bed_0,bed_1,bed_2,bed_3,bed_4,bed_5
0.0058904127,2.0315363e-06,0.0005488744,0.5431194,0.43887573,0.011563591
0.008890385,3.574755e-06,0.00028242337,0.0063830274,0.9844163,2.4279927e-05
0.009035842,9.1307906e-05,9.807677e-05,0.05947622,0.8435635,0.08773515
0.012309685,3.3489684e-06,0.85488296,0.0003462505,0.12447848,0.007979278
0.011652629,3.5019764e-06,0.0009980918,1.0159537e-05,0.9847531,0.0025826215
2.2258646e-05,0.006923855,0.004503984,0.50134766,0.0012869227,0.4859154
0.9675739,4.0958025e-06,0.00034286853,8.5662214e-05,0.03199038,3.0527044e-06
0.9675739,4.0958025e-06,0.00034286853,8.5662214e-05,0.03199038,3.0527044e-06
0.0034433412,5.935284e-07,0.00042022113,0.00088691816,0.5009664,0.49428242
0.0057701725,1.8090516e-06,0.050158653,0.0017737849,0.22664988,0.71564573
0.0015047669,0.025749298,0.9383266,0.0055629434,0.0018992126,0.026957156
0.0018701238,2.9657838e-07,0.0006896841,0.0026772553,0.2445075,0.75025505
0.0001652393,0.1319927,0.21942697,0.011900804,0.0014556869,0.63505864
0.061528552,2.3588364e-06,0.002256481,0.00023394379,0.9358301,0.00014857756
0.012546667,1.0708555e-06,1.6971924e-05,0.00025436908,0.98717636,4.636314e-06
0.35399047,3.5243487e-05,0.25927046,0.0016713194,0.3381628,0.04686968
1.9954134e-06,0.0031258531,0.0058208606,1.4609843e-06,1.1883809e-05,0.99103796
0.00066652393,0.0029876502,0.99163437,0.0009220175,0.0013556586,0.0024337014
0.01683588,0.00010280649,6.077476e-05,0.0319803,0.9303999,0.020620415
0.00014079684,1.9423338e-07,2.3796907e-05,0.00015002846,0.99968255,2.6517343e-06
0.0005149071,0.03327384,0.86447066,0.0038669962,0.0100831175,0.08779053
0.0002561952,8.023416e-08,6.9085017e-06,0.005282205,0.03251871,0.9619359
0.032419857,9.866455e-06,0.06586246,0.008998438,0.8919744,0.000734972
0.012286036,2.2698894e-05,0.009774062,0.09071507,0.88711685,8.525291e-05
0.07194703,3.0741063e-05,0.027901564,0.00036061465,0.8786896,0.021070492
0.012596021,4.972204e-05,0.0019100539,2.19505e-05,0.98275363,0.0026686103
0.010925606,1.3391094e-06,0.0002724103,0.0001386271,0.9886507,1.12898015e-05
0.00018447048,0.049136184,0.1124662,0.00044755012,0.0006507911,0.8371148
0.00438357,4.76737e-07,0.0009034723,0.14212598,0.029617993,0.82296854
0.00036122047,0.0066978605,0.6849589,0.009663213,0.0035417,0.29477707
0.35399047,3.5243487e-05,0.25927046,0.0016713194,0.3381628,0.04686968
0.069856584,1.570744e-06,0.029090768,0.00632064,0.89273685,0.0019935928
1.2599016e-09,5.808038e-10,0.99999917,6.4534833e-10,8.6408767e-07,1.4851584e-09
0.0012375342,3.014625e-07,0.9074067,0.0003769049,0.09087234,0.00010634883
6.0833787e-07,3.2022275e-08,3.0760855e-06,0.0001345313,8.735709e-06,0.999853
0.06486389,0.00030216883,0.1503519,6.3189094e-05,0.54842395,0.23599486
0.0007498711,6.5743016e-08,1.2876756e-05,5.3613054e-05,0.99917763,5.917608e-06
0.0058904127,2.0315363e-06,0.0005488744,0.5431194,0.43887573,0.011563591
0.000121504934,7.748007e-07,0.0007074291,0.0025861864,0.0142609645,0.9823231
0.058975436,2.3100876e-05,0.000215966,0.0047682473,0.92757744,0.008439834
0.032027964,1.9715057e-05,0.03637704,0.076539434,0.8215439,0.03349193
0.0027338113,1.1465061e-05,0.00018671523,0.00042916724,0.3362229,0.66041595
0.0108919265,3.673118e-05,0.031209858,0.0009869569,0.17816074,0.7787138
0.02024303,6.070843e-05,0.055442967,0.85505074,0.039226376,0.029976156
0.0062432545,1.5068714e-07,0.00010106421,3.2097178e-05,0.9927643,0.0008592268
6.787834e-05,1.708639e-07,0.9871759,1.437362e-05,0.012741204,5.745567e-07
1.830658e-05,6.47752e-09,7.1444407e-07,0.00024416993,0.0013044863,0.99843234
0.0012882843,0.008121598,0.79645693,0.016592793,0.0043844357,0.17315584
0.021280589,1.303257e-07,7.1923155e-06,0.000105652005,0.97860515,1.2847717e-06
0.0051341527,3.3436534e-06,0.0001357699,0.0048038145,0.44506264,0.5448603
0.039556693,2.4452506e-06,3.1401127e-05,0.0026553352,0.9561405,0.0016136086
0.008028703,1.1394708e-06,0.7856155,0.00099073,0.1741436,0.031220343
0.020415483,8.2214416e-07,2.9060571e-05,0.000108619235,0.97944564,3.9804473e-07
0.0067162896,8.447729e-08,4.8190163e-06,0.0004596617,0.99281824,9.040772e-07
0.0025407833,1.9460182e-05,0.00021822895,0.0033216623,0.3748463,0.61905354
2.0853147e-06,3.7081645e-07,0.00018125615,7.021516e-05,1.1717401e-05,0.99973434
0.0014094124,9.738629e-06,0.00028256665,0.00018088991,0.054407306,0.9437101
0.029916974,5.595886e-06,0.013269117,0.0018353061,0.56812805,0.38684505
0.013452842,1.6947853e-06,0.00015872248,0.0034168381,0.9829539,1.607483e-05
0.0077795587,3.4046778e-05,7.7184945e-05,0.00022381412,0.40254843,0.58933693
0.014022099,1.4286896e-05,0.0010467075,0.00015534279,0.96620077,0.01856083
0.02001978,3.3138836e-06,0.052537043,0.0027487215,0.71709406,0.20759706
0.016238391,5.465315e-07,9.054528e-06,0.0019813704,0.98017395,0.00159675
0.008913892,2.9151903e-05,0.009338035,0.00043696948,0.25364164,0.72764033
0.015818495,5.271698e-05,0.0069367797,0.038959693,0.70161897,0.23661338
0.036680095,7.195502e-07,2.1287458e-05,0.00051778107,0.9627555,2.4699326e-05
0.00022881984,4.794694e-06,0.004535728,0.00012152785,0.001625706,0.99348336
0.00037734697,2.2737806e-08,2.0624323e-06,8.220232e-06,0.9996117,6.763787e-07
0.108735986,0.00013841662,0.002989996,0.02699447,0.7486348,0.11250636
0.02333805,1.2671273e-07,0.028697949,0.00045309647,0.947506,4.6885243e-06
0.0015083699,2.3516604e-06,0.011471096,0.00025706866,0.97092,0.015841099
0.004298179,1.9430297e-05,0.0066518574,0.00024110275,0.018386582,0.9704029
0.0030574265,1.7718921e-07,5.81075e-06,4.5266403e-05,0.9968906,7.015786e-07
6.0385184e-05,7.619615e-08,2.4322526e-05,3.4735607e-05,0.007368555,0.992512
0.014580501,1.28687425e-05,0.0010398839,0.0026550924,0.8821086,0.09960304
0.018547168,0.00069387216,0.0011310469,0.0010437833,0.77523434,0.20334974
0.00015258456,1.7505862e-07,2.0949356e-05,3.212999e-05,0.05806635,0.9417278
0.0013967025,1.1457655e-06,0.017722398,0.0006115889,0.0700312,0.91023695
0.047278423,7.691927e-06,0.010145054,0.037208397,0.8448804,0.060480032
0.0014760148,9.142279e-07,4.000889e-05,0.924056,0.07247405,0.0019529987
0.00036842818,3.0448678e-06,0.9699332,0.00020545707,0.026778447,0.0027113687
0.0007323123,3.3720224e-07,0.0052043293,8.7818575e-05,0.15918218,0.83479303
0.058761038,0.00037481033,0.0026074098,0.00029244355,0.9343788,0.0035855495
0.012397079,4.254335e-06,0.010078654,0.00063851307,0.6159674,0.36091414
2.0918234e-05,6.887404e-05,0.0027823914,0.0001940651,0.00022448809,0.9967092
0.0019863087,5.6388337e-05,0.32751352,0.0039729774,0.13545047,0.5310204
0.0039828517,2.0492873e-05,0.0022788716,0.0009078554,0.9926359,0.00017407318
0.002982654,2.242871e-05,0.021909686,7.821994e-05,0.97498953,1.7537956e-05
0.0018672652,0.00012733976,0.7828644,0.00935408,0.03379232,0.1719945
0.015276414,9.85242e-07,0.011011862,0.00022251335,0.4521761,0.5213121
6.708707e-11,5.750582e-13,1.5864433e-11,2.6419034e-09,3.394234e-08,1.0
0.024633912,1.1287205e-05,0.008262607,0.0013888903,0.95222324,0.0134799965
0.005146504,3.6632032e-06,0.014314002,0.00080237054,0.2716428,0.7080906
0.008323532,5.575687e-07,9.177801e-05,0.0015200019,0.72444975,0.26561436
0.000407383,1.271367e-07,1.4403565e-05,0.00012219013,0.027131181,0.9723247
0.009423841,4.5452416e-06,0.00090097,0.0011514035,0.9787673,0.009752001
1.3577735e-05,0.0032944363,0.001619838,0.00018072993,2.828494e-05,0.9948631
0.0046898755,8.268282e-07,2.487459e-05,6.723313e-06,0.99525225,2.5543251e-05
0.0344233,3.6306071e-06,0.5711445,0.0005554085,0.34537527,0.048497975
0.0011532061,3.1520224e-06,0.00027847,0.00023885224,0.06691787,0.9314084
0.00018787693,0.013844229,0.9803028,0.0005429632,0.0015716631,0.0035504655
0.007825253,7.9095423e-07,0.0008680006,0.0012304517,0.9899328,0.00014280624
0.021203704,1.5762089e-05,0.8294011,0.0001617676,0.019881664,0.12933606
0.03489288,4.299767e-06,0.0003409793,0.0013213255,0.6197517,0.3436889
0.022035379,5.1814295e-06,0.00017771803,5.1293075e-05,0.9734831,0.004247308
0.0008139153,2.053488e-05,0.9631352,0.00050743803,0.0014536174,0.034069143
0.03558088,2.0867421e-06,0.016857916,0.00013544133,0.908064,0.0393597
0.0376071,0.005003856,0.009176922,0.0011139384,0.6157314,0.33136678
0.0015083699,2.3516604e-06,0.011471096,0.00025706866,0.97092,0.015841099
1.4601584e-05,0.05977412,0.8620093,5.5367873e-05,0.00018128095,0.07796526
3.1419087e-05,1.5655917e-07,1.080738e-05,1.9392472e-05,0.00049077324,0.9994474
0.05268073,1.1324927e-05,0.40754464,0.000817701,0.5007488,0.03819682
0.00055436214,4.9219917e-08,5.4993316e-06,0.0005741274,0.18786213,0.81100386
0.001510354,0.00012843341,0.0003295343,0.00042155533,0.01778179,0.9798283
0.01119154,1.3054539e-06,0.005698333,0.0006539791,0.8961412,0.086313725
0.00019917286,8.604045e-07,0.00016345823,0.000967235,0.049337685,0.9493316
0.030525696,4.4757257e-06,0.001589133,0.0013578336,0.40928945,0.5572334
0.001149255,9.060969e-07,6.283453e-05,0.0005670034,0.99821067,9.419046e-06
0.0049804314,1.056743e-06,3.320202e-05,0.0007961223,0.72535104,0.26883817
0.0035933803,3.861249e-08,2.3373698e-06,4.4631313e-05,0.9963586,1.0931935e-06
0.0506363,2.2463666e-05,0.08729399,0.0012264722,0.5491119,0.31170884
0.007937736,8.908601e-07,0.000107410204,0.101806484,0.8826952,0.0074522346
0.12894599,2.6933969e-05,0.26090032,0.0024407536,0.55655736,0.051128674
0.00014079684,1.9423338e-07,2.3796907e-05,0.00015002846,0.99968255,2.6517343e-06
0.0003890971,1.8416534e-08,0.0013277673,0.0059573175,0.0030392432,0.9892866
0.09290821,4.3526275e-06,0.71920735,0.00016704648,0.17697996,0.010733074
7.65551e-06,0.015994806,0.010380818,0.047468197,0.0008818928,0.9252666
0.0049663414,6.0881536e-07,8.472232e-05,0.0005597652,0.9943868,1.7504017e-06
6.849056e-06,7.0196285e-07,0.9989102,0.000133864,0.0009480672,3.2930095e-07
0.0020998355,3.2209593e-07,0.036718953,0.0014683652,0.021141969,0.9385706
0.042015065,5.7481007e-05,0.0022062259,0.029340517,0.9262287,0.00015204314
0.034710556,5.1784027e-06,0.0014642095,0.0007372081,0.88246405,0.08061879
0.016110662,4.4007716e-06,0.93568814,1.6361191e-05,0.024359604,0.023820871
0.023212625,4.2532547e-06,0.0019048473,0.03110381,0.92239165,0.021382825
0.011926524,1.8227698e-05,0.003004585,0.0022366424,0.98279,2.4019639e-05
0.03088497,7.127136e-05,0.0006407129,0.04581135,0.6262419,0.29634985
8.4763e-06,3.408027e-08,4.4326334e-06,1.0566828e-05,0.0029395919,0.99703693
0.0001626514,5.050593e-07,0.99900717,3.58086e-07,0.0008281009,1.1628106e-06
0.01969143,1.09428565e-05,4.6346177e-05,0.0011169941,0.65947515,0.31965905
0.0007460456,0.0003037586,0.6159322,0.0019597576,0.0045610336,0.37649712
0.0062083537,1.6170192e-06,9.696515e-05,0.002413314,0.9895744,0.0017054129
1.0467933e-06,3.0507874e-09,1.5880785e-07,0.00024933464,3.3463493e-05,0.999716
0.027723534,1.6331243e-06,6.6358974e-05,0.0003882258,0.9718178,2.4193303e-06
0.0012200255,6.638324e-07,0.00058927893,0.00036547173,0.9978211,3.4911473e-06
8.298921e-07,2.1465471e-08,8.5391775e-06,0.0037537322,1.9434478e-05,0.9962174
1.4285663e-05,5.1801665e-09,7.254034e-07,2.4483852e-05,0.030605577,0.969355
0.017230539,0.050284445,0.66305184,0.0036577617,0.0071286215,0.2586467
0.001510494,2.825348e-06,0.026462257,0.00021330653,0.9711109,0.0007002431
0.008864345,4.1776707e-06,0.0003744994,0.00064393703,0.85776883,0.13234419
0.008835975,0.00014075206,0.10606398,0.014401473,0.35275486,0.5178029
0.019104771,6.081639e-06,0.05989297,0.0006230337,0.8732296,0.047143437
0.0015550518,1.02711496e-07,1.36039625e-05,0.000114473696,0.9983127,4.0980494e-06
0.21078415,4.2170286e-05,0.20800237,0.0006454195,0.40535593,0.17516996
1.334299e-07,4.0906794e-09,6.573014e-05,6.6535167e-06,1.0122709e-05,0.9999174
6.849056e-06,7.0196285e-07,0.9989102,0.000133864,0.0009480672,3.2930095e-07
1.3738181e-09,1.8017849e-07,0.9999943,1.2780852e-08,5.4926927e-06,4.669478e-09
0.020717856,7.927051e-06,0.0028221852,0.027466156,0.5301427,0.41884312
0.019228188,2.8602228e-05,0.103217185,0.0014895992,0.2319981,0.6440383
0.0102551915,0.00058809906,0.07178438,0.00037420052,0.91689897,9.910732e-05
0.0161445,1.157266e-05,0.04554178,0.029652191,0.10516648,0.8034835
0.0011381981,1.1431754e-07,2.9877296e-05,0.0038760675,0.9940492,0.00090650225
0.03712332,1.1020957e-05,0.11394438,0.002429775,0.41430417,0.43218726
0.00025703522,6.3288354e-08,4.5074485e-06,0.0004986506,0.024581395,0.97465837
2.5268726e-05,2.0470772e-05,0.0013573068,0.00018167146,0.000815534,0.9975998
0.00025378526,2.5252355e-06,0.70590466,0.00011752645,0.057028137,0.23669335
0.0019561334,2.9565072e-05,0.49442208,0.00052534696,0.03188395,0.4711829
6.163984e-12,9.490017e-11,1.0,5.034667e-13,3.8414547e-09,1.84797e-12
0.0009208404,0.108858876,0.806446,0.00728425,0.009545712,0.06694426
0.00059199106,1.0027537e-07,6.529684e-05,0.00124085,0.0629406,0.9351612
9.510206e-05,3.3299798e-07,2.082802e-06,0.0014701488,0.027269766,0.97116256
0.0031581516,1.3947115e-06,2.9099832e-05,0.00017657073,0.65253717,0.3440976
0.00044699482,2.3780909e-05,0.9841285,7.0950184e-05,0.013736212,0.0015934657
0.028623065,6.916421e-05,0.0013486432,0.08589608,0.8831731,0.00088997633
0.008267463,2.7689402e-06,0.024829324,0.030385412,0.74486804,0.19164692
0.0082656145,5.2331015e-05,0.004916893,0.009103491,0.9775939,6.7863344e-05
0.014826318,2.4701344e-06,5.1624284e-05,0.00017336992,0.5669949,0.41795126
0.00011122535,1.4824044e-06,9.110607e-06,0.00036351554,0.031733148,0.9677815
0.000555929,2.8601887e-06,7.224762e-05,0.0008316067,0.20986336,0.788674
0.000776801,0.0036321112,0.801205,0.0019724288,0.010732622,0.18168119
1.9954134e-06,0.0031258531,0.0058208606,1.4609843e-06,1.1883809e-05,0.99103796
0.00035126752,1.3883917e-07,9.831609e-05,4.435716e-05,0.14601536,0.8534906
0.0033507159,7.79084e-06,0.103491604,0.0007762814,0.058551352,0.83382225
0.02611441,2.7211654e-05,0.006149034,0.0023817872,0.80526507,0.16006252
0.007042904,1.5838282e-07,6.519833e-05,0.00057151064,0.5328102,0.45951003
8.9027846e-05,2.0062397e-07,0.0047505065,3.1756072e-06,0.015663888,0.9794932
8.1029364e-05,9.78088e-07,0.0022179426,2.362012e-05,0.011986693,0.98568976
0.0054955045,5.9586973e-06,0.00052186253,0.0008157836,0.45128205,0.5418789
0.010501401,1.2795538e-06,8.720649e-05,6.583181e-05,0.9788261,0.010518179
0.00051556877,1.2028839e-07,0.004612155,0.007070858,0.010044771,0.9777565
6.4754417e-12,5.132296e-08,1.0,4.8772634e-13,5.2225895e-09,2.3540211e-11
0.00024190413,1.8830046e-06,0.00039299007,6.8725254e-05,0.25672993,0.74256456
0.04778573,2.314443e-06,0.00013925643,0.00062108244,0.951445,6.5464633e-06
0.001405041,1.1345498e-05,0.00022171535,0.0001982429,0.6567603,0.34140337
0.025519455,1.0754009e-05,0.0010718704,0.0035449653,0.4028534,0.5669995
0.053790163,3.864166e-05,0.450781,0.012406068,0.48136398,0.0016201034
0.00038670583,2.382481e-08,8.714978e-06,0.00020420308,0.14406194,0.8553384
0.027863553,1.0673726e-06,0.00031973497,0.0006405888,0.97117114,3.9004235e-06
0.01987007,4.361331e-05,0.19717942,0.41445687,0.3606255,0.007824504
0.0043320972,7.536183e-07,0.012130853,0.9723674,0.0110123465,0.00015660613
0.0029477633,1.823312e-06,0.00010084104,0.00035306797,0.92608106,0.07051546
0.0107162185,5.9090025e-06,0.010597317,0.0051238234,0.271324,0.7022327
0.016475823,9.030162e-06,0.003242463,0.017953271,0.9622589,6.0531445e-05
0.06171006,5.494001e-05,0.11862813,8.842848e-05,0.80127,0.018248424
0.025519455,1.0754009e-05,0.0010718704,0.0035449653,0.4028534,0.5669995
0.0052035176,1.0501715e-05,0.047000308,0.001093632,0.94665015,4.1919095e-05
0.026325878,1.0689548e-05,0.0014743439,0.0007383744,0.97136253,8.826829e-05
5.0236682e-05,7.9732297e-07,6.598007e-06,0.00040335313,0.0074748076,0.9920642
0.009423841,4.5452416e-06,0.00090097,0.0011514035,0.9787673,0.009752001
0.0376071,0.005003856,0.009176922,0.0011139384,0.6157314,0.33136678
0.034623146,0.00024377678,0.027123315,0.0001174262,0.5177469,0.42014542
0.00021353892,0.22124511,0.5534647,8.223353e-05,0.0035402994,0.2214541
0.44087872,2.223988e-05,0.09577442,0.00069555687,0.46247602,0.0001529937
0.016136143,5.594884e-06,1.368211e-05,0.15120335,0.8173255,0.015315765
0.04569628,7.7466375e-06,0.009209561,0.037215218,0.84465396,0.06321727
0.07753448,0.0006734036,0.06441959,0.056203406,0.38777438,0.41339466
6.849056e-06,7.0196285e-07,0.9989102,0.000133864,0.0009480672,3.2930095e-07
0.007987307,1.5770714e-06,0.82747036,0.0018521264,0.16211644,0.00057223794
0.010096205,7.7050754e-05,0.008365671,0.23727845,0.6550523,0.089130305
0.0041365456,7.328087e-07,0.0057419487,0.015746765,0.050368216,0.9240058
0.018088024,1.6864748e-05,0.05567589,6.9927904e-05,0.8465911,0.07955813
0.0006340119,2.7178562e-08,4.3254988e-07,0.000374198,0.7803011,0.2186902
0.00014079684,1.9423338e-07,2.3796907e-05,0.00015002846,0.99968255,2.6517343e-06
0.00035677874,4.7793993e-08,0.0015144785,1.0593848e-05,0.011539519,0.9865785
0.000110291,4.447076e-06,0.00215104,5.0445564e-05,0.034587577,0.96309614
0.04317998,2.716318e-06,0.00020723055,0.00043318162,0.9560734,0.00010352652
0.005355089,2.432248e-05,0.8192759,6.448164e-05,0.01559514,0.15968509
0.027859006,1.2523427e-05,0.00036793223,0.09874127,0.80831933,0.06469987
0.0041763233,1.0592158e-05,0.029941082,0.00028057216,0.43681222,0.52877927
0.01221629,2.9083592e-06,0.00019730546,0.0001115164,0.9862937,0.0011783631
0.031137083,6.4783644e-06,0.0011697334,0.0018337591,0.91191554,0.053937376
0.0072738607,6.184818e-07,2.7792401e-05,4.477647e-05,0.98318523,0.0094677415
0.009385155,1.9582344e-06,0.0012526793,0.017244902,0.08204549,0.8900698
0.05268073,1.1324927e-05,0.40754464,0.000817701,0.5007488,0.03819682
0.033413224,4.584979e-06,0.016904153,0.0010619838,0.94856906,4.6927795e-05
0.014810338,2.1411259e-05,0.69148046,0.016360512,0.2535072,0.023820076
0.08660161,5.5657215e-06,0.028913165,0.0035571312,0.87908125,0.0018413579
0.10962151,4.7635378e-05,0.23744997,0.00024868533,0.25790852,0.39472368
0.00021986468,0.08530574,0.9009644,6.794936e-05,0.003858595,0.009583465
0.00073729205,2.2821418e-07,0.00044180205,0.0025339716,0.073041014,0.9232457
0.00032105416,3.7071423e-08,2.9374473e-06,0.00028545508,0.03831348,0.96107703
0.029916974,5.595886e-06,0.013269117,0.0018353061,0.56812805,0.38684505
0.0019791645,4.4702415e-06,0.000105615436,0.0029088364,0.92839104,0.06661086
0.9497773,8.3172445e-08,3.9415063e-06,1.9564372e-05,0.050174527,2.4447045e-05
0.020939814,7.4403456e-06,0.00029349435,0.00013758361,0.5062877,0.4723339
0.13494785,5.4145275e-06,0.50375354,8.085072e-05,0.35808042,0.003131957
0.009385155,1.9582344e-06,0.0012526793,0.017244902,0.08204549,0.8900698
0.005438861,1.2430391e-07,4.635479e-05,0.00017816458,0.9943257,1.0758265e-05
0.0014403776,1.0657589e-05,0.83524245,0.00026386807,0.067761764,0.09528094
0.00072056305,0.02624994,0.9271491,0.0009545281,0.003914541,0.041011307
0.02705847,2.5256604e-06,0.00016496971,0.0020028993,0.9643977,0.006373413
0.032027964,1.9715057e-05,0.03637704,0.076539434,0.8215439,0.03349193
0.0076886993,1.5345898e-07,6.701465e-05,0.00021201519,0.9827931,0.009239021
0.0020998355,3.2209593e-07,0.036718953,0.0014683652,0.021141969,0.9385706
0.0016886223,4.7734975e-06,3.4877306e-05,0.00049218704,0.052644365,0.9451352
0.0021326975,4.4930503e-06,0.96353215,0.00018806392,0.032108363,0.0020342288
0.00016122269,3.2774748e-05,0.04120396,0.0004993158,0.0017759487,0.9563268
0.0016490734,3.722872e-05,0.0003694445,0.0013498866,0.32714605,0.6694483
0.0113592325,7.713835e-06,0.00074691186,0.05119663,0.88802177,0.048667733
0.0030915427,6.378417e-07,0.00039376292,0.007145704,0.9458705,0.04349775
0.008601438,3.9543693e-06,0.0971825,0.08078439,0.77695036,0.036477353
0.0005313835,5.740666e-05,0.3248433,3.1620988e-05,0.047024015,0.6275124
0.011974068,0.00011926322,0.008930874,0.048184942,0.9307241,6.675727e-05
0.00023322503,3.5362035e-07,2.5241313e-06,0.0028203214,0.0899556,0.9069879
0.028971987,0.00034624105,0.00015855441,0.047436405,0.90550506,0.017581714
0.00020527391,5.769613e-08,2.1285487e-06,0.002738735,0.026431447,0.9706224
0.01629327,2.235625e-06,7.363813e-05,0.0001111398,0.21208696,0.7714327
0.00071889133,2.3995845e-08,4.0058108e-06,0.00011813609,0.5232234,0.47593555
0.0016861139,1.6041307e-06,0.0003348382,0.033645462,0.012071293,0.9522607
0.000724613,3.7131542e-06,0.85193664,7.1575145e-05,0.09871569,0.048547707
6.158288e-05,1.6165341e-08,1.853607e-05,0.001145837,0.00018925715,0.99858475
0.0035396374,7.935325e-07,0.00016750819,0.004505783,0.99099296,0.00079333276
0.0006320609,0.004121099,0.8834665,0.0004342399,0.012099439,0.09924667
0.0051091216,6.967089e-06,0.023653543,0.00034161526,0.6152169,0.3556718
0.00040951322,2.4012257e-05,0.862997,0.00013908227,0.013177322,0.12325304
0.026372135,1.077463e-06,0.10400999,0.009334125,0.8158475,0.04443523
0.027961584,4.645105e-06,0.0038550985,0.00022791744,0.94917756,0.018773168
0.00043170713,7.752293e-07,5.103458e-06,0.002988824,0.15715967,0.839414
0.004068162,3.2556203e-05,0.5012864,0.00046327198,0.061694067,0.43245548
0.040081654,8.48836e-06,0.69231015,0.0014253923,0.24432006,0.021854244
0.0011306629,3.1301354e-08,9.039244e-06,0.0001223667,0.9014913,0.09724664
0.002991952,0.010596421,0.83353627,0.0066959118,0.029218666,0.116960734
0.020717856,7.927051e-06,0.0028221852,0.027466156,0.5301427,0.41884312
0.0153407715,3.102796e-07,4.5765155e-06,4.3002736e-05,0.9846111,2.0221495e-07
0.0021904572,2.5712895e-06,0.00066982745,0.0003350538,0.9528711,0.043931067
8.9184e-05,1.9071061e-06,0.015960315,0.00025261412,0.023678467,0.9600175
0.0108919265,3.673118e-05,0.031209858,0.0009869569,0.17816074,0.7787138
0.0058546956,3.4423936e-06,0.9047588,0.0005112274,0.08740376,0.0014680747
0.0013651209,5.8109606e-07,0.015045394,0.00079566106,0.024257027,0.95853627
0.003189087,5.410497e-06,6.400822e-05,0.0002779614,0.29168496,0.70477855
0.025195435,0.00013962477,0.00048098824,0.0073106163,0.79978466,0.16708864
0.002783826,2.5519756e-07,8.482335e-06,1.3833167e-05,0.65372837,0.34346518
0.0018672652,0.00012733976,0.7828644,0.00935408,0.03379232,0.1719945
0.0055602696,9.589777e-06,0.22739261,0.003936493,0.52800804,0.23509303
0.003986161,8.171817e-06,0.9489773,0.00018319055,0.045102045,0.0017432404
0.0047014854,4.4870822e-07,0.00042089217,0.01322098,0.97814274,0.0035134407
0.0067188838,3.0577084e-07,0.047038686,0.0017154776,0.40441576,0.5401108
7.85308e-05,5.2045543e-06,0.059898406,0.00018104499,0.016709892,0.923127
0.024449348,1.8089118e-07,4.2726573e-05,6.424204e-05,0.97544086,2.7026153e-06
4.358323e-06,1.4631971e-05,0.023861313,1.40348675e-05,0.00036023647,0.9757454
0.01423434,2.2642898e-06,0.0014079276,0.0005541655,0.66830176,0.31549948
7.3733395e-06,5.743546e-06,0.9997259,6.870065e-05,0.00018935383,2.95987e-06
0.00037734697,2.2737806e-08,2.0624323e-06,8.220232e-06,0.9996117,6.763787e-07
0.0018949176,1.6914254e-07,0.00022781042,9.174279e-05,0.9977457,3.9583516e-05
0.00054092787,2.660219e-06,1.5515106e-05,0.000119753255,0.067249045,0.9320721
0.000435946,7.149537e-06,0.0014113252,0.5112559,0.08692042,0.39996922
1.8246639e-06,1.2919777e-08,3.0949268e-05,1.7220548e-06,4.9064427e-05,0.99991643
0.0107162185,5.9090025e-06,0.010597317,0.0051238234,0.271324,0.7022327
0.00080785964,1.8623613e-06,0.35902032,0.00038596828,0.13392754,0.5058565
7.6569495e-06,6.3699592e-09,5.1507885e-07,2.0098512e-06,0.0025720096,0.9974178
9.130918e-08,2.6212115e-06,0.9999927,1.1775333e-08,4.5884603e-06,4.407228e-08
1.0010892e-06,1.00178795e-05,0.99986625,1.2345991e-08,0.0001226455,1.6221605e-07
0.00081798417,2.4071831e-05,0.0012031359,0.0051194495,0.1788778,0.81395763
0.015399037,5.3128483e-06,0.0150836725,0.15590735,0.42295542,0.3906492
