chair_0,chair_1,chair_2,chair_3,chair_4,chair_5,chair_6,chair_7,chair_8,chair_9,chair_10,chair_11,chair_12,chair_13,chair_14,chair_15
0.03461463,5.661643e-09,0.00069463375,4.4121102e-09,8.996269e-05,6.0807105e-07,1.2970158e-09,0.023594718,7.0714203e-09,1.285925e-07,0.0006704355,0.0064040795,0.000707211,1.5469026e-07,0.93322307,3.154318e-07
0.0005728099,0.065523826,1.1911844e-05,9.578846e-05,0.16982906,0.009710999,0.00015319044,0.0090873465,0.0008806864,0.000807872,0.19137134,0.5333008,0.006163434,0.008039484,1.970721e-05,0.00443173
0.2028721,4.734464e-05,5.4166924e-07,0.53739715,0.00018688622,0.008047422,9.805145e-07,0.0003354964,6.5009267e-06,7.3226926e-07,2.710187e-07,0.0010928573,0.00017294679,0.2498358,2.5221007e-06,5.3342757e-07
0.00053971243,4.8153383e-06,3.94715e-06,1.3123731e-07,0.00012404668,2.4329644e-05,2.3949145e-08,0.00016266847,2.390638e-08,1.5896465e-08,0.00054998684,0.033046234,6.9841104e-07,7.857458e-07,0.9655425,5.2734997e-08
0.005002778,1.5563161e-07,6.23748e-06,2.7325207e-06,1.2073247e-05,5.855626e-06,2.3513211e-09,0.00063707546,4.503878e-09,4.1271617e-09,1.7632363e-05,0.9732379,1.1778355e-06,2.3990317e-06,0.021074068,1.2393617e-09
0.0031202214,1.037777e-06,9.962493e-06,4.666923e-06,0.003593993,0.0001351204,3.247965e-07,0.118690595,5.6573448e-05,1.691422e-05,0.03653742,0.002250576,0.0013256957,3.1412434e-05,0.8338997,0.0003258744
0.7712994,9.949985e-10,1.6024823e-06,2.168448e-06,1.2972291e-05,1.2832224e-06,1.327272e-12,0.00021233957,2.4159623e-09,2.982604e-09,1.2124385e-06,0.12904638,0.00011000882,1.01526496e-07,0.0993118,5.785812e-07
0.96123844,0.0009180952,2.454464e-05,0.00012682793,0.0043595717,0.0013821892,6.8582176e-07,0.004217362,5.0159024e-06,3.389251e-05,0.00030619727,0.009007198,0.0032495537,0.0061939578,0.008928708,7.593727e-06
9.0227825e-11,8.76898e-08,5.0129908e-17,4.0590487e-09,2.3688869e-09,0.9999999,8.463975e-14,1.8100729e-10,1.1757527e-12,3.6184883e-15,3.3335798e-10,3.0295041e-10,6.8512813e-09,7.2465085e-12,2.4513312e-11,1.1745111e-12
5.3715953e-06,3.5110006e-09,3.9245067e-05,3.4489873e-09,3.259751e-07,8.5964175e-06,1.3181195e-10,0.95825243,4.705762e-09,1.6226925e-07,0.004998226,1.5891737e-06,3.7523316e-06,1.31870435e-08,0.036690295,6.2641825e-09
0.042025607,1.8349972e-05,0.0138388835,0.39336124,0.14321233,0.021980671,7.916603e-06,0.003916123,0.00057408045,4.700452e-05,0.0015276115,0.35053,0.00031734878,0.0060754134,0.02091797,0.0016495025
1.0971351e-05,4.2414886e-05,1.07498845e-05,6.222782e-05,0.98873156,8.768981e-06,7.4771e-09,0.0051005934,8.1380165e-09,1.6116218e-07,0.003248775,0.002702348,7.608179e-05,1.03588164e-07,4.9506916e-06,3.894949e-07
0.00067692314,1.9594452e-07,6.8184844e-09,0.00021563472,0.99712247,3.276941e-05,2.2722232e-12,0.001738999,5.884598e-09,2.8655688e-08,6.351943e-06,2.757121e-06,6.359547e-05,2.221573e-09,4.2824553e-07,0.00013971716
0.018632084,1.6807306e-06,1.2400675e-06,1.2414116e-06,0.026972188,0.004802652,1.442523e-08,0.9374154,1.6748592e-05,7.521511e-07,0.00027789746,0.0018435828,0.0008089095,4.1909316e-06,0.009047256,0.0001741554
0.03924638,0.00036400545,4.8225206e-06,0.3176163,0.0005815429,0.047999583,1.4048309e-05,0.0011016412,1.9639934e-05,6.574653e-06,2.7268895e-06,0.008330162,0.00038410135,0.58432174,5.2307546e-06,1.5225572e-06
8.9288985e-09,1.5536178e-09,2.2638463e-15,7.776117e-07,2.4075115e-09,0.99999905,1.963054e-13,5.442045e-09,3.419014e-11,1.4698005e-12,2.1077074e-11,1.578341e-11,1.8396487e-07,3.7211837e-08,1.15064576e-10,1.3568269e-10
0.00034181925,2.2034449e-06,2.5008815e-06,2.4912015e-07,1.6512904e-05,4.8650786e-06,3.2793444e-09,4.432631e-05,1.4423022e-08,2.9707001e-08,2.887329e-07,0.9994159,7.3090405e-06,1.5223342e-05,0.00014881427,2.4869417e-08
3.4358648e-06,2.3944398e-08,0.00043699727,5.502253e-08,0.0077688587,8.455451e-07,5.7937016e-10,0.00014222458,5.2264943e-09,5.6184646e-08,0.0006691684,0.00016378664,9.584713e-08,2.7018618e-09,0.9908144,9.042246e-08
0.0017411133,2.5182211e-05,0.053772107,6.9832113e-06,0.113109045,0.012055424,5.5561763e-08,0.047946926,0.0017944303,0.00026678783,0.7668026,0.00048387254,0.0002978424,3.1415882e-06,0.0007949829,0.0008995181
0.0076838336,3.9491544e-05,0.00026657365,0.42629462,0.002417648,0.09091403,3.5468133e-06,0.011790656,7.931502e-05,4.7708636e-05,4.247322e-05,0.0148379225,0.025410354,0.4154071,0.0045649745,0.00019976281
0.19661117,4.9691647e-05,0.00023859658,0.021114994,0.19874093,0.43742004,6.100349e-09,0.1309526,2.3960227e-05,7.621089e-07,3.1877853e-06,0.01116032,0.0032542213,1.4180938e-06,0.00032542553,0.0001026661
1.6869892e-07,7.336163e-07,6.3099174e-06,1.7566587e-07,0.039956428,0.0013570337,4.319221e-08,0.00017283965,3.2534164e-05,9.4127745e-06,0.002316574,4.0487873e-07,3.127736e-05,1.8014466e-08,4.9542676e-05,0.9560664
0.0003507595,7.501814e-06,0.17689314,1.0620239e-06,0.002368451,0.0004317684,2.361173e-07,0.19773115,6.003452e-07,6.4614874e-06,0.0003415877,0.004932436,0.00077622046,1.8513496e-06,0.6161049,5.1909043e-05
0.00043348825,4.0099576e-07,9.169733e-05,9.537496e-09,0.6613845,2.867242e-07,2.8414958e-11,0.0002454024,2.2576414e-09,2.3274481e-07,0.0002295553,0.0023288827,1.7749582e-06,3.1437872e-10,0.33528367,2.1103592e-08
1.037595e-05,5.6107716e-08,2.5218463e-10,1.0499109e-07,6.0646522e-05,0.00013780888,1.2744951e-09,1.7024274e-07,0.00011185687,1.5722913e-05,3.3599845e-05,2.3994318e-07,2.6981217e-05,2.842944e-05,2.4655986e-07,0.99957377
3.8777603e-07,2.0428301e-09,2.8263063e-09,3.4614843e-08,5.7038975e-05,4.1011e-06,7.041216e-11,3.4219988e-06,7.150244e-11,1.8792862e-08,0.9999013,1.940817e-08,2.7785045e-06,4.732658e-09,7.986178e-06,2.3017275e-05
1.6066668e-06,3.83661e-09,3.5136077e-07,6.145573e-11,0.9989942,2.2729148e-07,2.9251772e-12,0.00062241004,1.1242015e-09,3.737283e-10,3.4929475e-05,8.1708396e-07,3.369279e-07,4.80976e-11,0.00034501782,7.453421e-08
4.1120922e-05,0.0005373688,0.22100472,0.015110958,0.014213948,0.003089392,6.5083977e-06,0.0017342855,2.1686031e-07,0.14595635,0.007653661,0.47003245,0.08745429,3.4441784e-06,0.03299832,0.0001629438
0.00048741195,1.8126275e-05,0.006504965,2.4281235e-05,0.0012480816,0.0046495516,1.647177e-05,0.53228253,0.0009829085,0.0011298173,0.44190395,0.00015231551,0.0036646163,0.0017234765,0.0050718337,0.00013965879
1.0305509e-05,0.03195815,3.8029953e-07,1.7275465e-06,0.8771822,0.049255203,5.4890872e-05,0.013490624,0.0008959651,0.0010380163,0.00020103155,7.32463e-05,0.024576876,0.0002728658,0.00094332494,4.526293e-05
1.6709491e-05,0.39676738,0.000103779654,0.0086092185,0.000410881,0.028882153,0.00043010502,0.00014086222,0.0014796972,0.095178045,0.00050255726,0.006677553,0.27781656,0.14604446,0.0013295625,0.035610415
0.0008210181,4.0919822e-08,0.0078013567,0.00016283833,0.00021481994,0.00018504848,3.9400634e-09,0.000255772,4.729558e-06,0.00036995093,0.039072074,0.0042353943,0.00010199107,4.7834766e-07,0.94675106,2.350273e-05
0.00024599515,1.2844397e-09,2.317444e-07,2.5104627e-10,7.906671e-06,5.8998104e-08,1.2979298e-10,0.068046115,6.563927e-11,5.9217578e-09,5.088492e-06,3.1022984e-05,0.000418462,1.2314085e-09,0.9312451,4.6593582e-09
0.0028284665,4.3394143e-06,3.4307889e-06,2.9582512e-07,0.46887675,0.0017481154,1.7324562e-09,0.52288777,3.958015e-05,2.5455114e-07,0.00041935928,2.196883e-05,0.0021615059,8.782953e-08,0.0008968233,0.00011123885
0.0065846923,4.6315023e-07,8.338469e-05,8.784455e-05,0.0053534443,3.8219354e-05,4.8168864e-09,0.00019634978,7.448571e-08,4.463597e-07,0.045939527,0.014158875,1.20222285e-05,2.2456206e-06,0.92754126,1.1360125e-06
0.0009884436,3.8631393e-07,0.004975675,1.4148151e-07,0.0022839,0.00065390946,7.9543545e-09,0.9079951,2.2728078e-05,1.6603244e-05,0.07362571,0.0008701009,0.00022598928,2.6025498e-06,0.007464221,0.0008745149
0.031050289,2.5210325e-05,1.4481177e-08,1.9486295e-06,0.33228478,5.708013e-05,3.7134157e-10,0.6020625,1.0708272e-10,1.4527647e-09,4.4942087e-07,0.0037550756,0.025215195,1.2558545e-08,0.0055473903,1.2049294e-08
2.5965796e-06,5.2621874e-07,1.3154308e-06,3.0657472e-07,2.7423242e-05,1.6956663e-07,3.480759e-12,2.0443488e-06,3.1127292e-10,0.016083341,0.9824286,2.808805e-09,2.2122007e-05,1.6600153e-09,5.6559685e-07,0.001430954
0.046306953,1.778481e-05,1.19012875e-05,4.4182837e-08,0.8356583,0.00010411009,8.210172e-09,0.014908049,3.849833e-07,2.3965833e-07,0.100416705,0.00041387635,7.8473255e-07,3.028879e-06,0.0021511281,6.7103397e-06
0.0110470895,7.333459e-08,8.28485e-05,5.4631276e-08,4.3274927e-06,7.271878e-07,2.458575e-09,0.0012625043,7.9629836e-10,6.522996e-09,3.9491274e-06,0.4538456,0.0006195576,3.9934234e-06,0.5331293,1.0118822e-09
0.1638716,0.0023372087,0.00033204653,0.00017040396,0.7437104,0.0004148851,1.8810827e-07,0.060939655,2.3343617e-07,8.954118e-06,0.019730752,9.520568e-05,0.007684167,3.2729681e-06,0.00062073197,8.012872e-05
1.502261e-06,3.551454e-06,0.96356565,8.9698364e-07,0.0013673983,2.8729315e-05,1.6673809e-07,0.0059333583,1.8666623e-07,0.020717299,0.0039704232,0.0031057224,0.00039170028,7.7846016e-07,0.00087692443,3.5671485e-05
0.00034965258,0.0014622754,8.638148e-07,9.0258445e-06,0.004581155,0.4835504,0.00023120754,0.10059365,2.924237e-05,7.802785e-07,0.033328656,0.35118985,1.4959133e-05,5.5861667e-05,0.024601702,7.4662324e-07
0.07042254,5.250137e-05,0.00049924053,0.00094538974,0.02828335,0.00067289383,1.2316424e-07,0.02994362,5.567391e-06,1.9822917e-06,0.00014401112,0.85537726,7.544388e-05,0.0005282108,0.013038735,9.115369e-06
4.7352463e-05,6.951902e-09,9.8531366e-08,2.9268069e-10,0.99994445,2.1689349e-08,1.3703134e-13,8.002503e-06,4.895652e-09,5.457292e-11,5.2779082e-08,1.3213432e-10,6.0606666e-09,1.7649843e-11,4.066617e-10,3.5660501e-09
0.0011077344,0.0004387973,0.06615789,0.000112397305,0.009710841,0.05104812,9.946024e-05,0.21733359,0.0003933564,0.012449575,0.29444462,0.0032387704,0.0025572898,0.001803095,0.33894166,0.00016280761
0.0011267434,0.00017059647,0.029271968,3.9320457e-05,0.51143575,0.0002024315,1.4018083e-05,0.25846916,0.0010243445,0.00031157176,0.023021562,0.044813965,0.0045516742,6.765097e-05,0.123856455,0.0016228263
0.0040401667,0.00027595786,2.6626234e-05,0.0012010338,0.0222273,0.9469883,4.6792816e-06,0.0008584474,2.652994e-05,2.4673136e-06,0.00038542275,0.0025776431,0.0001052033,1.6401498e-06,0.02126774,1.0753417e-05
0.0004117793,0.00080673234,1.8238731e-07,0.00029377657,2.8799537e-05,0.7930104,2.3536631e-07,2.7390079e-05,0.0001393895,4.6229332e-05,0.17237967,0.02746739,0.00039878735,0.00054250465,0.0016859764,0.002760672
7.546153e-05,6.58889e-08,0.5336185,0.0001743541,0.00011207134,2.8675204e-05,2.510396e-09,0.00055508444,5.220753e-08,8.80745e-07,4.6079836e-06,0.46433482,1.5639715e-05,1.796486e-07,0.001079041,5.177026e-07
0.00027234713,3.4426753e-06,6.241975e-08,3.035768e-07,7.916106e-07,0.003775847,3.189263e-08,0.9957082,2.2594586e-10,4.864873e-08,9.632114e-07,1.5164878e-06,0.00022916174,6.6471666e-06,5.9959007e-07,1.4718746e-09
7.3614414e-05,0.0034316548,3.8373687e-06,0.0005589503,0.0028532587,0.00056599034,5.255558e-09,0.0006921613,2.0861155e-05,0.31550485,0.08834417,1.0340851e-06,0.00010188536,6.2206404e-09,0.0047572935,0.5830904
0.0051634875,2.7469426e-07,0.7961167,4.210206e-05,1.8910986e-06,7.1480375e-05,3.0066002e-11,0.014242862,1.4734493e-08,0.00019591949,5.7568673e-06,4.7136375e-05,0.18408349,1.0095193e-06,2.7314389e-05,5.1277914e-07
0.1351076,0.2287891,4.475796e-06,0.00062668126,0.00959983,0.5713943,2.9886898e-05,0.042107593,1.2768584e-05,0.00037509116,0.0040835864,0.0035683904,0.0021591585,0.0019548626,0.00010082693,8.5818494e-05
0.000518516,1.5871609e-07,3.7115174e-07,1.0004545e-07,0.99943,5.349524e-06,2.4369921e-11,1.5592273e-05,8.185474e-07,1.0682509e-08,6.937828e-06,3.8108996e-09,2.0998502e-06,8.612895e-09,3.9034774e-08,1.990148e-05
0.0023574927,1.4612876e-06,6.6595163e-07,1.7427867e-08,0.7992694,0.00010016129,1.2878297e-09,0.19789116,3.5629408e-05,9.8168684e-08,3.4431658e-05,1.0045543e-06,0.00023742985,1.6256461e-08,4.0815674e-05,3.0260067e-05
0.0018562042,0.00010867384,1.3999724e-05,2.6476223e-06,0.9566711,6.438141e-05,4.8068504e-08,0.016099976,2.0049881e-06,1.0582856e-05,0.020421384,0.0022768895,1.3655169e-05,8.8509415e-07,0.002454363,3.1765132e-06
6.542105e-05,1.1629692e-07,3.6891738e-06,5.8247305e-09,6.4278106e-07,1.1066713e-05,3.3962896e-10,0.9996395,1.2534262e-07,2.5087277e-06,1.0248789e-05,1.2323132e-07,0.00011343733,3.693146e-07,0.00014961636,3.0913282e-06
0.9031026,9.994236e-06,0.00039822058,5.7555048e-05,0.009713791,0.0033488872,8.5591106e-10,0.053215716,7.025763e-06,0.00027725322,0.0005921544,0.019253256,0.006370338,3.3034648e-06,0.0035485364,0.00010160169
7.64143e-06,2.4837645e-09,1.4942024e-06,4.4976665e-11,0.9996505,2.8606296e-08,1.0273045e-12,0.00022891654,1.4308271e-08,3.8827982e-10,1.052509e-05,1.466432e-07,7.0268776e-08,5.1072573e-11,0.00010065831,4.9919915e-08
9.960974e-05,1.7335221e-08,4.0854493e-07,1.0290304e-09,0.9954802,5.732535e-07,3.9142887e-11,0.0043974174,2.6784692e-06,4.948771e-09,1.1435787e-06,1.10887925e-07,6.4519254e-06,7.5143447e-10,4.600516e-06,6.7735127e-06
0.0010257565,1.2888213e-06,0.0015969158,1.3720256e-06,0.00035754105,0.009438212,8.00157e-06,0.90293837,0.00021238354,9.502865e-05,0.06272037,3.1125e-05,0.0007837767,7.991556e-06,0.020761335,2.0612568e-05
0.25945443,2.313705e-05,3.3793585e-05,0.04755262,0.2921678,0.11894776,1.3150678e-06,0.0024697818,0.21876672,2.0900292e-05,1.9097655e-05,0.012872702,0.0002651772,0.04467161,4.941433e-05,0.002683661
1.3032131e-07,9.060181e-11,5.168159e-07,1.5604537e-10,0.99999917,2.364803e-10,2.6006876e-14,9.006404e-08,1.5328704e-08,1.1059064e-11,1.9397524e-08,2.3159372e-11,1.1601705e-10,1.5360134e-12,2.8608864e-11,5.0309295e-09
0.0072274962,5.9585705e-08,5.0302424e-07,6.511626e-06,1.5999437e-06,3.837198e-06,9.560028e-10,0.00047663887,7.990237e-09,7.2823565e-09,4.6573477e-06,0.7109567,3.016951e-06,2.8706497e-06,0.2813161,8.361088e-09
0.035526026,0.00048336908,3.313721e-05,0.0029125365,0.6819244,0.011867718,1.887669e-07,0.0061593074,3.972322e-05,1.8733695e-06,1.671647e-05,0.26067916,7.538517e-05,0.00026444418,8.836576e-06,7.2502285e-06
0.0338419,0.0001760426,3.0174722e-05,0.026422445,0.0003413723,0.0064198505,3.718645e-06,0.0012914365,3.1115116e-05,1.2236045e-05,4.0329403e-05,0.03620454,0.00052644446,0.8943486,0.00030266918,7.093468e-06
0.12938035,8.7826425e-07,0.0038340895,0.00093307224,0.007734706,0.00012534604,3.4812466e-08,0.05150667,8.390457e-06,1.7105956e-05,0.0061054775,0.00039792762,0.0053342837,2.5858923e-05,0.79444146,0.00015444198
6.157948e-05,2.71551e-07,2.7602414e-07,1.0452403e-09,0.9981487,1.3116941e-07,3.3206233e-11,0.00024003143,5.7487067e-11,1.8230594e-08,0.0013388357,0.00013542532,1.0520483e-06,2.359198e-10,7.369558e-05,1.1222383e-07
0.026036372,0.005098007,6.622974e-05,0.0001451985,0.2641625,0.17811193,0.00024923458,0.15764973,8.6613145e-05,0.00681242,0.019710949,0.00432582,0.03018902,0.30161834,0.0043087336,0.0014288642
0.6019388,1.14533805e-07,4.270161e-08,4.780286e-07,0.011324088,6.880934e-05,4.723965e-10,0.047799975,2.6311602e-07,7.813306e-06,9.25569e-05,8.434601e-06,0.33448347,2.1262844e-05,0.00078116974,0.0034728688
0.0059426017,4.8421956e-05,4.2951342e-05,0.050022878,0.06473361,0.011559504,4.0980547e-07,0.024073776,1.12416465e-05,7.4675796e-07,0.00953841,0.18807481,0.00035414437,2.804588e-06,0.64546764,0.00012605081
4.9830425e-05,3.3526185e-06,1.5437597e-07,8.982203e-09,0.9996685,7.305347e-06,7.15869e-11,0.00026424904,2.0510667e-10,2.076598e-10,7.9700885e-07,4.7361677e-06,9.0071234e-07,3.5673633e-10,1.3489384e-07,3.1782058e-08
0.0005632597,0.0067149866,5.0776275e-06,2.7750943e-06,0.9639216,0.020503625,0.00057276926,0.0017464913,1.7079024e-05,8.32072e-05,0.0021072933,0.00058927864,0.0011215861,0.0019607726,5.6354038e-05,3.3838634e-05
6.326433e-05,7.902715e-06,1.23441e-08,0.002441239,0.0007670576,0.9956067,4.1651944e-07,1.7215807e-05,5.066661e-07,1.8869548e-09,3.7858328e-05,0.0010136247,3.1125822e-07,7.91983e-07,4.2665524e-05,3.0400443e-07
0.57838947,1.2061294e-06,0.00073073135,8.590672e-06,0.00035478218,3.445345e-05,1.1103836e-09,0.0073832683,8.692764e-08,3.8872592e-08,0.00029861613,0.38606763,1.8701261e-05,7.4644454e-06,0.026704889,1.1148177e-07
4.4295416e-07,1.472294e-10,4.125239e-06,6.857274e-10,0.99999356,1.9714674e-09,1.4605389e-13,1.7400853e-06,8.110524e-10,2.875888e-11,1.0855617e-07,1.0934984e-10,1.5471716e-09,1.4790559e-12,4.4137574e-09,3.8911177e-09
2.5806284e-07,0.00010237028,1.8569798e-09,0.00024557588,2.4642347e-06,0.9954104,1.252318e-05,3.789052e-05,1.526985e-06,2.1874384e-06,0.0039620996,6.760119e-06,0.00013392461,1.5766975e-05,6.1017254e-05,5.2366986e-06
0.14433856,7.0294736e-05,0.11742046,0.57543427,0.037367783,0.093517736,1.0650616e-07,0.0049788808,0.011284071,0.00020041002,0.00013088188,0.0002902321,0.009042139,0.0051311445,0.0003061804,0.0004868471
0.00059287855,3.766707e-10,1.6027357e-08,1.2711244e-09,1.0285547e-07,6.888565e-08,1.679915e-12,0.00013939744,2.1245819e-10,4.014429e-10,1.5030929e-06,0.046213917,2.1980818e-06,2.2582675e-08,0.9530499,5.3744825e-10
4.710143e-05,0.00031852964,0.007671431,0.0063725193,0.00511339,0.0010115801,3.3363525e-05,0.003008618,1.7227154e-05,0.8678718,0.0020931023,0.0015287615,0.077158175,0.00031987758,0.0060158907,0.021418527
0.001483552,3.1070822e-06,0.00020359513,0.028825585,0.00011630643,0.0018369913,4.0282112e-07,0.0010064619,4.3983786e-05,0.00088856684,0.31802434,0.0115438,0.0012965681,0.00044488313,0.6341934,8.84304e-05
3.7087605e-06,1.4879678e-12,1.1094799e-12,3.2082837e-14,5.5710055e-11,1.4425616e-07,4.621072e-15,0.99989164,5.4777866e-15,3.1694877e-16,1.4071723e-14,2.2937114e-09,0.000103734565,6.3349086e-15,7.2614523e-07,3.1131343e-15
0.00038833456,1.166054e-06,4.2707372e-05,0.05377955,0.0013512623,0.019589584,1.3188492e-07,0.002154731,2.0511113e-06,6.3902075e-06,0.5492979,0.0055381046,0.00013574731,1.3429278e-06,0.36651042,0.0012005552
5.3779837e-05,2.0621628e-05,8.03367e-07,0.00028294034,0.8321891,0.10544318,6.77437e-07,0.0017875013,5.129779e-07,1.1080477e-07,0.030625736,0.0011199791,7.3762562e-06,4.0644807e-07,0.028449235,1.815652e-05
0.0031942695,0.00022474212,0.46000487,0.06042456,0.38229236,0.069844976,7.201737e-07,0.0072144796,0.007552188,0.0016262351,0.00084568834,0.0014176986,0.0039144903,0.00034847917,0.00065255,0.00044173477
4.7109673e-08,6.2072045e-09,0.99414366,1.40884e-08,0.0055769538,8.535078e-07,1.0208645e-08,6.405269e-05,3.9897166e-10,4.3710747e-06,2.5995105e-06,5.661424e-07,0.00013046639,2.991316e-08,7.639479e-05,7.912649e-09
0.03981592,0.0009945924,0.00011243263,0.040140755,0.018542727,0.04998637,1.30139415e-05,0.0038224866,2.4305522e-05,0.0006484768,0.046157885,0.08067942,0.1716444,0.45214504,0.0948766,0.00039565528
1.5602466e-06,7.443916e-10,1.5114777e-07,5.045026e-10,0.99999785,4.6407185e-09,7.6978246e-14,4.031707e-07,3.3286571e-09,4.685513e-11,2.8200217e-08,4.7339858e-11,2.5361175e-09,6.8964235e-12,2.1316197e-10,9.4266674e-09
0.12166448,0.016760152,3.941692e-05,0.0009334327,0.7446217,0.017091105,2.996494e-05,0.020086143,9.744218e-06,1.9353498e-05,0.02710643,0.044322472,0.0014256536,0.0013871229,0.004395703,0.00010714435
0.16200475,0.00057003647,8.829832e-05,0.006667335,0.005977721,0.33785722,8.024275e-06,0.0016378157,2.8888093e-05,5.2803833e-05,0.00512276,0.25838226,0.0027815623,0.16003078,0.05863021,0.00015961457
5.813886e-06,1.9952745e-08,1.8066885e-06,4.7720977e-10,0.99724317,4.6770674e-06,3.4900745e-11,0.002011648,3.0276555e-09,2.1742799e-09,0.00029837497,4.212326e-06,1.8695524e-06,2.2327e-09,0.00042709173,1.2378231e-06
0.17970303,4.2789557e-07,5.808393e-06,2.6399254e-08,0.0004127657,5.830924e-05,6.428106e-11,0.0075463774,9.7869666e-08,6.9904513e-09,7.788401e-07,0.7118952,2.4252216e-05,1.2271534e-05,0.10034062,1.7450407e-08
9.312051e-07,0.0016116695,1.8206038e-07,1.856559e-06,0.9880454,0.0006928215,6.8276586e-07,1.5681787e-06,7.9076864e-07,6.1209244e-06,0.007871365,1.4738646e-06,2.024632e-06,7.081877e-09,0.0017626407,5.266183e-07
2.8288203e-05,1.772172e-08,0.00013900033,2.3167946e-08,0.9778917,2.077106e-06,6.1498105e-11,7.147663e-05,2.0831554e-07,3.961454e-08,0.021786807,5.3012616e-07,5.5894446e-08,5.4207877e-10,7.691438e-05,2.8574511e-06
0.0034650736,2.2201101e-07,0.2610256,5.425112e-06,0.2657446,2.1026997e-05,3.3393147e-07,0.031504743,1.127965e-06,1.491403e-05,0.07576914,0.00044645273,0.00018589738,3.8399153e-07,0.36130065,0.0005143535
