chair_0,chair_1,chair_2,chair_3,chair_4,chair_5,chair_6,chair_7,chair_8,chair_9,chair_10,chair_11,chair_12,chair_13,chair_14,chair_15
0.00027636508,3.2559449e-06,0.027355727,1.3434129e-06,0.6921606,0.00019284581,1.729583e-07,0.001385451,9.356629e-05,3.2736156e-05,0.27713355,2.5437373e-06,9.451811e-07,2.2521717e-06,0.0012624911,9.6230404e-05
5.643925e-05,2.7603681e-07,3.94257e-06,1.8749962e-06,0.042033833,0.001404631,2.1061524e-09,5.9558715e-05,0.00010783126,1.9704203e-05,0.0004923891,4.154202e-07,5.6978715e-05,4.7111897e-07,4.817633e-06,0.95575684
0.00017924429,3.5162483e-07,5.725441e-07,8.116767e-09,0.9782031,3.2980162e-05,2.3731042e-10,0.021503348,3.6103518e-06,1.9610319e-08,7.126083e-06,4.2444074e-07,5.249883e-05,2.5759521e-09,8.739907e-06,8.021917e-06
0.9819478,3.9752873e-10,3.071363e-08,1.6164108e-06,2.3488836e-07,2.8950044e-05,1.44939095e-11,2.9844457e-06,4.4013962e-08,4.9467617e-05,1.1256313e-06,3.3988595e-08,0.0030828963,0.0146974195,8.875549e-07,0.0001864106
2.0579154e-08,3.151606e-05,7.360799e-12,1.3069429e-05,7.5670496e-06,0.9999473,1.3489833e-08,3.1989213e-08,7.6540644e-08,9.6734884e-11,1.776515e-07,5.5136438e-09,3.0526577e-09,2.2782771e-09,1.2647455e-07,7.9566455e-08
0.02116728,1.2355174e-07,1.7704866e-06,3.3467487e-08,0.028420346,7.11257e-05,4.32478e-09,0.95006686,0.00017300739,2.3965205e-07,2.4777873e-05,4.297384e-08,4.1808056e-05,1.720278e-06,9.688633e-07,2.9906838e-05
0.000804083,3.7566883e-06,0.0001895959,0.0003658143,0.00073107687,0.0010555284,4.098465e-07,0.003791956,1.1071277e-05,1.9209212e-05,0.0013529246,0.37014198,0.0035465276,0.0001260347,0.61782736,3.265709e-05
0.0002791586,7.0819844e-08,0.4456938,2.1857632e-07,0.46607348,6.2369622e-06,2.0052067e-09,0.004916613,2.7985787e-05,3.5023893e-07,0.009787966,4.696297e-06,8.795342e-06,3.1953594e-08,0.07319932,1.2560218e-06
1.0292241e-05,3.1177754e-07,3.0502582e-05,9.307465e-06,5.6696696e-05,2.49618e-06,4.637409e-08,0.00022954433,9.028575e-08,4.3032398e-07,0.0015639538,0.0012565864,1.0846997e-05,5.9031663e-06,0.99682283,1.7823042e-07
1.552849e-05,2.701725e-08,4.5634138e-06,1.5062014e-09,0.9890511,1.698116e-05,2.0678691e-11,0.0030123245,3.5812167e-09,3.5246799e-09,0.00030021617,4.2600077e-06,3.8372277e-06,4.02099e-09,0.0075904587,7.565561e-07
0.0010847239,4.2120536e-08,2.3579345e-05,4.7963744e-07,3.2264309e-06,6.3897744e-07,7.750193e-09,9.850735e-05,2.528938e-08,1.2700198e-07,0.018757835,0.002854021,2.7277912e-07,3.6903405e-06,0.9771728,8.680836e-08
5.227179e-08,5.7943865e-08,4.871128e-10,1.0989946e-10,0.99999857,6.894522e-08,3.0257247e-13,6.5908597e-07,1.6812748e-12,5.3482292e-12,5.3931103e-07,7.373479e-10,2.944048e-10,2.4909083e-12,5.0309305e-11,4.6176918e-10
0.021966675,2.5929558e-05,0.00097019656,0.05189504,0.00019310115,0.031937983,7.1011726e-07,0.0010766137,5.2440922e-05,1.2540783e-05,0.00014442705,0.06348719,0.0027704565,0.8245342,0.000850219,8.231654e-05
0.32883206,5.1223224e-06,4.4415824e-06,6.8696268e-06,0.6545403,0.0014010678,3.7877705e-08,0.003041005,7.5724216e-05,4.358935e-05,0.0011406847,0.00032902262,0.00023951827,5.4750566e-05,0.009961695,0.00032402985
0.0117685655,1.5034333e-06,7.0846094e-05,9.1559064e-05,0.45109287,0.00051263947,1.337104e-07,0.4633775,0.0006463952,4.5494176e-05,0.037130542,0.00706053,0.0038828768,1.0125983e-05,0.022801664,0.0015066953
3.013726e-06,4.802679e-10,3.3606245e-08,5.89849e-10,4.719166e-06,2.5403083e-06,1.682862e-11,4.35326e-07,4.282094e-08,1.118753e-07,8.304777e-06,2.1109157e-10,4.146536e-07,3.1956955e-09,4.3300807e-09,0.99998033
0.0061485767,1.6296675e-05,6.320142e-05,5.359256e-06,0.0008891923,0.0034496428,9.716847e-07,0.0032494022,0.0002698033,0.0001231811,0.00024764187,9.091736e-06,0.047667943,0.034503616,0.00022938737,0.90312666
1.086247e-06,4.0717094e-07,2.1787362e-06,2.0999949e-10,0.99529845,1.1254177e-07,2.8853801e-11,0.000115132156,1.8144015e-10,2.0875092e-08,0.004396392,3.6519825e-06,5.3904127e-08,6.746838e-10,0.00018232585,1.9121374e-07
0.02703048,4.690739e-07,0.038712393,0.00044783158,0.0007741581,0.00021518813,1.0109898e-07,0.015967429,2.3423745e-06,8.974954e-05,0.021227228,0.13639776,0.002284323,0.00013196406,0.7566743,4.4242784e-05
2.170166e-06,8.9126224e-05,0.4617949,0.011118199,0.48930153,0.000779163,1.8137076e-05,6.860781e-05,3.4881995e-07,0.0013731904,0.035108946,4.2592736e-05,6.923803e-05,2.9970846e-07,7.803141e-05,0.00015544602
0.18959107,0.018269468,3.7156373e-05,8.016624e-06,0.008830366,0.19673999,4.2737654e-05,0.3354511,4.976546e-05,6.811648e-05,0.073741496,0.03500259,0.001119663,0.13378605,0.0072505875,1.1826263e-05
0.0077292095,0.00011769271,0.0066469093,0.00020592754,0.012958417,0.13914524,3.9408947e-06,0.60867256,0.0136832455,0.0017065214,0.12507282,0.00020079078,0.0006739617,7.600205e-05,0.080421835,0.002684918
0.28083715,3.838773e-08,3.1315605e-05,1.2915655e-05,0.4553284,0.00016558554,1.7278274e-11,0.0047541307,4.3794785e-06,4.2508673e-05,7.9193465e-05,0.00019883744,0.051399607,1.2531702e-06,0.0044690236,0.20267564
0.00086193805,1.5734151e-06,6.594266e-08,2.2323925e-09,0.9879131,4.438576e-05,5.7116245e-10,0.011121417,5.2601877e-07,2.788833e-09,1.5032294e-05,1.7869727e-08,4.9985388e-06,2.225365e-09,6.9851545e-08,3.6942376e-05
3.0345334e-06,1.132161e-06,9.2223935e-08,3.1942823e-06,0.9995128,3.9876075e-05,1.5909766e-09,0.00038686668,1.8892711e-08,1.624614e-08,2.9835312e-05,4.719853e-06,3.3976864e-06,5.2497924e-08,1.4322431e-05,5.8997233e-07
0.0025183596,4.7984497e-07,3.1900003e-09,0.012569968,1.3516656e-05,0.9845744,6.9728525e-09,7.564281e-06,2.8660392e-09,3.5305353e-10,1.7791503e-05,1.9098605e-05,6.300343e-07,2.2287054e-08,0.0002777894,4.2387464e-07
0.10533024,8.3494484e-07,1.26217465e-05,8.2228723e-07,0.3192503,7.258013e-06,4.5612165e-08,0.009944479,7.929382e-09,9.668595e-07,0.082784556,0.0003296601,5.218742e-05,0.00019983754,0.48208573,4.3315669e-07
6.0431303e-05,0.015958196,4.008587e-05,0.23858449,0.0028082284,0.16867194,9.076513e-05,0.0004930197,9.2583505e-06,2.584293e-05,0.5343588,0.00036154487,0.00019714236,2.1353639e-05,0.038295586,2.3257231e-05
0.0035646409,0.004335986,4.712381e-05,0.00039644892,0.3067041,0.48085842,2.6600736e-07,0.032157093,0.00038419943,2.4440445e-05,0.16577572,3.035771e-05,1.6632448e-05,3.3578783e-06,0.0056986054,2.4327417e-06
0.7047296,3.223058e-05,0.00042598892,0.02001864,0.00031780344,0.14042139,1.3895837e-08,0.0013943224,0.00018875014,1.92988e-05,0.0024733357,0.0010103241,0.05828523,0.06268733,0.007576687,0.0004189754
0.00816596,1.2400512e-08,0.11032502,1.1201376e-07,0.17199613,1.39846525e-05,5.340657e-11,0.020725338,4.3998972e-07,3.0688827e-07,0.6263191,6.825394e-05,1.0453245e-05,1.833309e-09,0.06235989,1.49266025e-05
0.0007205356,4.414674e-06,2.4226307e-05,1.637081e-05,0.495386,0.008498296,3.0077707e-08,0.292033,8.85426e-06,1.2937293e-05,0.118959896,0.0022721675,0.001997012,2.883349e-06,0.0268492,0.05321413
0.88234925,0.00078338565,0.0022634058,0.0007318619,0.042295083,0.01469471,4.4896856e-06,0.037109878,5.5997953e-06,1.1378134e-05,0.01458543,0.0011993226,7.7813806e-05,0.003395214,0.0004919084,1.3677629e-06
9.311399e-08,4.898501e-06,3.8124632e-09,0.0008996621,3.317442e-08,0.9989518,1.6598018e-07,3.1956955e-07,7.228866e-09,1.920445e-09,0.00013864363,1.5741867e-07,5.501123e-08,6.089946e-07,2.4995509e-06,1.0536039e-06
0.00028613556,5.187583e-10,1.5887641e-10,3.8163007e-11,0.9977465,3.2637513e-07,1.989403e-14,0.00016615451,5.128565e-10,2.9615262e-12,8.7019487e-13,1.3922667e-11,0.0017999018,2.0334364e-14,8.4850865e-07,3.3100803e-11
3.6940808e-06,1.0883621e-07,2.1932803e-13,4.28924e-06,4.190291e-08,0.9999893,1.5110179e-11,2.4478306e-06,1.6346601e-11,1.0506192e-12,8.763505e-11,5.3272836e-10,1.0698283e-07,9.63471e-11,1.8313211e-09,1.0297709e-10
0.009611133,1.6973951e-07,1.8345177e-06,4.9031285e-05,0.00043849373,0.014319582,2.10491e-08,0.0024775772,4.8894623e-08,3.2848142e-09,6.4079886e-06,0.71667767,1.3378265e-05,4.5345743e-07,0.2564042,1.1779088e-08
0.0010424496,5.221018e-10,6.115377e-07,7.969963e-07,0.00010940031,4.849741e-07,1.5107329e-11,1.2128208e-06,1.5393312e-07,1.76956e-06,0.00020229255,6.591047e-08,1.3708734e-05,2.2687311e-07,4.043843e-06,0.9986228
0.0024826592,5.92232e-05,0.0009537835,4.58685e-06,0.148035,0.00012666603,5.1531813e-08,0.015993027,2.8810344e-08,5.738538e-07,0.7338185,0.009693154,1.6477179e-05,3.2105999e-07,0.08881491,1.011184e-06
2.8057062e-05,1.2274646e-06,5.589453e-05,2.0400942e-06,2.7348385e-06,7.987253e-06,9.549266e-10,2.6205209e-05,3.5221115e-09,7.498697e-09,3.8071013e-07,0.99959534,9.483058e-05,4.4149615e-06,0.0001809184,2.2729403e-09
0.009884922,0.023594378,0.0003881989,0.00090313406,0.14705402,0.007273366,0.0013933115,0.015374268,6.6576584e-05,0.02017094,0.110440955,0.002241781,0.08364788,0.5387445,0.038140655,0.0006811183
2.6935675e-08,3.8945273e-06,5.4179145e-05,0.00068726303,1.2194442e-05,1.0784089e-05,8.4798785e-08,3.0614415e-06,6.1588175e-09,2.8645682e-06,0.99840206,1.6218758e-06,1.4023138e-07,1.525083e-09,0.000818743,3.06405e-06
0.0059920615,0.00046098797,1.7705117e-05,0.000886889,0.02705338,0.3000135,0.0004226761,0.0016348759,2.8910214e-05,2.4322098e-05,0.11037218,0.070190124,0.00054165366,0.00092306995,0.4812604,0.00017724345
0.033667307,6.29578e-07,7.268987e-06,1.1999228e-07,0.13650087,7.388588e-05,4.2340966e-09,0.82867676,0.0005379048,1.2355455e-06,0.00025214168,9.536358e-08,8.141845e-05,2.4919177e-06,2.9070718e-06,0.00019493385
0.0014994578,4.858991e-06,0.29699448,7.746273e-06,0.6158439,0.000661646,2.3983623e-07,0.023838283,0.0004653916,0.00053555646,0.05558587,0.0017209313,0.0013146261,3.97401e-05,0.00059654465,0.0008907701
0.027730467,0.00031474902,8.9774363e-07,0.0005416758,0.9068193,0.0038280361,7.633295e-06,0.017245917,0.00015186566,3.6429723e-05,0.0023689466,0.00012657886,0.028159369,0.0027910175,5.3761956e-05,0.009823239
3.0365252e-11,4.9892137e-08,2.0362979e-08,7.803688e-06,6.0967884e-11,7.410724e-10,4.6869393e-09,9.8686295e-09,8.3239006e-11,0.9999864,1.1396374e-06,8.03308e-08,7.9870216e-07,1.0127951e-06,3.1396436e-08,2.561618e-06
0.0011794334,7.050382e-07,5.9474864e-08,3.8330654e-07,8.0441293e-07,1.1531687e-06,1.5836582e-09,4.301682e-05,7.1858497e-10,3.869568e-10,2.5707712e-09,0.99450904,0.0018156975,6.0985403e-06,0.002443683,1.4111397e-10
1.6550844e-06,2.3808055e-07,4.7726377e-07,1.163604e-09,6.831258e-06,1.5605493e-06,1.08369196e-10,0.009373808,4.7839266e-10,1.8095765e-08,1.1567785e-05,0.0003723915,0.00083004544,1.1317666e-09,0.9894014,1.3903081e-09
0.034476206,7.459742e-09,0.0008952707,2.572399e-07,0.00018584456,4.4517616e-05,8.7443697e-10,0.21392447,1.1206624e-08,1.2055027e-07,2.6522275e-06,0.0009835059,0.0015104346,4.966334e-08,0.7479747,1.9061694e-06
0.9999995,2.3609145e-10,1.2856419e-08,2.1764517e-08,2.979685e-07,3.4781255e-08,8.039886e-15,3.491599e-08,3.866774e-11,7.478955e-13,4.3222028e-12,2.5380055e-08,5.752442e-10,2.5904685e-08,4.03294e-09,1.430666e-12
0.9703407,2.4831548e-08,2.519964e-07,9.372991e-06,2.3858836e-05,4.5040673e-05,1.3961601e-09,0.0070760204,6.197967e-07,1.1681353e-05,9.035521e-06,9.600171e-08,0.014828425,0.007356578,0.0002909591,7.5182493e-06
0.05659786,1.5522486e-10,3.450977e-05,6.5478534e-09,5.533381e-08,2.6548466e-06,1.7390345e-12,0.05641732,3.9223944e-11,3.5766332e-09,7.315374e-07,0.11116516,0.0006316124,2.7817432e-08,0.77515,1.1264883e-08
1.9710885e-06,2.1031449e-08,1.3455795e-07,1.3561904e-10,3.3520041e-06,2.4081112e-07,1.1173479e-10,0.0012694444,3.4361853e-09,5.7004934e-10,6.3459623e-07,4.7039953e-06,1.2026877e-06,1.8330656e-09,0.99871826,2.0317557e-10
1.2357419e-06,3.211646e-05,2.0108062e-06,7.1049704e-05,9.826994e-06,0.055442415,0.5130508,9.1046066e-05,0.00010290487,0.0016369243,0.4281817,6.3742536e-06,0.00016596312,5.2684023e-05,0.0011505532,2.3163732e-06
0.00083710655,6.760572e-06,0.1433891,1.002269e-06,0.12642524,8.5253e-06,2.598852e-10,0.0001879102,1.2262507e-07,2.9269102e-06,9.1737724e-07,0.029045958,0.3763136,4.0645984e-09,0.32377425,6.643171e-06
0.0028740892,0.009743145,7.914025e-06,0.0030123387,0.000121213874,0.6099204,4.3935644e-05,0.015085937,5.1163693e-06,4.260617e-06,0.26934442,0.0533394,0.000108723,0.0001867346,0.03619516,7.2512935e-06
2.8157441e-05,7.311868e-07,0.000114638126,1.9138832e-07,0.0033883012,1.0057971e-06,2.4109072e-08,0.0012476441,4.2563098e-08,1.3488452e-06,0.15737984,0.0021261924,8.933856e-06,3.123222e-07,0.8357021,5.8299076e-07
0.0006939039,2.3172862e-07,9.528543e-06,7.4291955e-07,8.4087456e-05,2.4962117e-06,5.6734596e-08,8.52654e-05,3.2684817e-08,2.3941666e-07,0.03131629,0.0018062136,4.632197e-07,6.283671e-07,0.96599936,4.9263093e-07
7.086982e-06,6.4485897e-07,2.6943103e-06,3.8659578e-09,0.00011693538,1.4696211e-05,1.2206129e-08,0.06921295,2.3863278e-08,3.865569e-08,4.5438555e-06,2.5128937e-05,3.0582247e-05,6.426794e-09,0.9305847,1.3042241e-09
3.2747233e-05,4.3053064e-05,8.1328416e-08,0.00018815731,0.00424179,0.9930184,5.3696218e-05,9.30806e-05,1.1348505e-07,1.4186179e-08,0.00015344551,0.0013393237,2.9165253e-06,5.0308577e-06,0.0008280888,2.380311e-07
0.042365566,0.00010216959,0.00016064201,0.0047168736,0.00083818706,0.034073934,0.0012446045,0.5581331,3.83367e-05,6.92484e-05,0.018577218,0.07062402,0.018635148,0.16547902,0.084910594,3.1350108e-05
0.08613756,0.018279925,0.06458584,2.4275096e-05,0.015099339,0.0006336446,4.2690726e-06,0.024141133,4.671832e-06,0.0034558873,0.68518126,0.056980096,0.00042545734,0.0007708223,0.04427299,2.7988854e-06
0.50385475,6.0086475e-10,4.267441e-05,6.039813e-05,1.2701944e-05,0.00013540448,1.2855265e-12,0.26563942,3.525512e-09,8.5961545e-08,0.00389361,4.8543297e-05,0.00021069583,3.2801646e-09,0.22607587,2.5829828e-05
0.00040453832,8.7598755e-07,0.004543706,2.5620453e-05,0.09264445,0.009707004,5.6995585e-08,0.62360007,0.00097435043,0.00026166256,0.01996868,9.530076e-06,0.07413609,4.4458407e-06,0.005285694,0.1684332
0.0005728099,0.065523826,1.1911844e-05,9.578846e-05,0.16982906,0.009710999,0.00015319044,0.0090873465,0.0008806864,0.000807872,0.19137134,0.5333008,0.006163434,0.008039484,1.970721e-05,0.00443173
0.15253992,0.003497102,0.00030462773,0.00040867392,0.01367721,0.015503109,8.871465e-06,0.010111392,2.214059e-05,1.1114508e-05,0.0029233373,0.74446744,0.0002400593,0.051009223,0.0052650766,1.0694295e-05
4.6178212e-09,0.82203907,7.7549085e-11,4.879171e-08,1.71073e-05,0.17793922,6.512588e-07,5.768235e-08,4.0284034e-09,1.5859849e-08,5.9449314e-07,2.404824e-08,3.0534936e-06,8.446788e-08,3.97339e-10,1.108248e-08
0.00040536874,3.82064e-10,0.00059736636,1.4940803e-09,0.71333545,2.6200053e-07,3.109703e-10,0.28406364,5.9439877e-08,2.041772e-09,1.4817615e-06,4.4087037e-06,4.409549e-06,6.372523e-10,0.0015873613,1.5929433e-07
0.9356901,3.3029846e-07,1.28084375e-05,4.0403092e-06,0.00020891221,2.1066573e-05,3.1966183e-09,0.0058111697,3.331266e-07,4.4297335e-06,0.0046262424,3.9499273e-06,0.034292262,0.00065002614,0.018639518,3.4815683e-05
0.0022324873,0.0016508643,0.0010805259,0.0007642945,0.08497253,0.054416746,6.5003846e-08,0.43786585,0.0006956323,0.0013363899,0.33055428,3.3494016e-05,0.0036926314,2.9221384e-05,0.052723136,0.027951794
0.72475636,1.0231804e-07,0.00037904645,1.0184749e-06,0.26227018,5.4163393e-06,5.229072e-09,0.0069446377,0.0003452533,1.71931e-06,1.45557715e-05,0.00018446824,0.00033281528,7.2330965e-07,0.004697048,6.664699e-05
0.6141126,1.0776972e-06,0.0050894264,0.0009310083,0.1445341,0.0051986813,4.5592552e-07,0.018180316,0.0041380045,0.000111940695,0.0013789802,0.074403055,0.005558491,0.0021711905,0.1149622,0.009228408
0.0065580877,1.254176e-07,8.9093106e-07,7.4008417e-09,0.011385918,3.4971345e-05,1.0501212e-09,0.981989,5.43216e-06,8.585492e-08,8.188257e-06,1.334798e-08,1.1175466e-05,1.6979718e-07,5.1089603e-07,5.3559197e-06
0.0010380654,7.379179e-06,3.515588e-05,7.598506e-06,0.18575467,0.0045586517,3.984737e-08,0.623372,3.6433248e-06,4.2046254e-06,0.15117453,0.003326674,0.0016264018,3.6797346e-06,0.022130258,0.0069570765
0.0034230445,0.004143071,0.00032247027,4.9947383e-05,0.0043404913,0.0007701993,0.00023270228,0.0065271994,2.0548649e-05,0.00086192193,0.06675311,0.7946246,0.0007347261,0.023327729,0.093860336,7.992839e-06
0.0018859856,2.4857121e-05,2.0410605e-06,0.0011813592,0.00029199172,0.5131062,1.694802e-06,0.00045153085,9.0513913e-07,6.268583e-08,4.8075246e-05,0.47083658,2.6778533e-05,9.340032e-05,0.012045112,3.5100206e-06
0.002307602,0.14950651,3.3211814e-05,0.0029176704,0.029258966,0.38265598,0.003440012,0.294252,4.7981983e-05,0.0009187465,0.08378315,0.008998998,0.0037249215,0.008860544,0.02766869,0.0016250514
0.00027842703,0.00022237594,1.9298946e-07,2.2020382e-07,1.9198496e-05,0.0025070985,3.4009513e-08,0.9958574,1.2760941e-08,1.5516665e-09,1.4206137e-07,2.8247428e-05,0.0002415383,7.3803963e-09,0.00084511715,2.017485e-08
0.0021055434,8.730213e-10,0.32821167,2.6465473e-08,0.31973478,1.0306085e-06,2.5793603e-11,0.3397637,1.2455985e-09,4.6324885e-08,2.3974353e-05,4.148841e-05,4.353153e-06,4.227739e-10,0.010113401,3.2624634e-08
0.04391419,1.0857619e-05,7.271218e-05,1.3471235e-05,0.4518412,0.004998901,6.3898083e-06,0.4294479,0.00013711992,4.7622616e-06,0.014848318,0.0045386255,0.0009360746,0.00027119534,0.048898112,6.0161976e-05
0.9958962,5.0546234e-09,3.4663916e-08,8.974153e-09,4.5220795e-06,2.7699864e-08,6.585845e-10,0.00037064328,7.675999e-09,2.2852575e-08,6.549315e-05,1.11523626e-07,5.1696126e-05,1.5290136e-05,0.0035957966,9.744812e-08
5.0534007e-05,3.1974178e-05,0.61204034,2.0530324e-05,0.037445206,0.01190914,0.00028416762,0.28633496,0.0010940228,0.0073789624,0.0025953925,0.0007791652,0.03645336,8.604453e-06,0.00036517382,0.0032084098
0.9924975,5.827039e-09,4.4587498e-08,4.8096535e-07,5.1694346e-06,8.609125e-06,4.733779e-10,0.003640301,7.2079494e-08,1.9676877e-06,5.2203836e-06,1.7377953e-08,0.0026986597,0.0010274224,0.000113493974,9.031329e-07
0.8364927,0.034860596,0.00011355866,0.0029141856,0.016267654,0.044581894,4.6030486e-06,0.023016507,0.00015377415,1.7172875e-05,0.0007976029,0.030791994,0.0007522039,0.00061616366,0.008574,4.5511766e-05
0.00081771985,2.9753886e-08,0.0075513613,1.7864731e-07,0.85660976,3.9122756e-06,1.7644295e-09,0.13033922,1.1562405e-06,6.570754e-07,0.00038872153,9.812076e-06,8.695887e-06,1.5715514e-08,0.004203098,6.577312e-05
2.207988e-06,7.76244e-07,0.016076926,3.979967e-07,0.00043453573,0.0005278741,5.41348e-08,0.05140115,3.4979283e-07,9.6263015e-05,9.066709e-05,0.017740618,0.24050407,4.224807e-07,0.67312104,2.6505156e-06
0.00017503454,2.0842665e-05,7.2322656e-08,3.4829813e-05,5.7193356e-05,0.97662145,2.8103432e-06,9.4653136e-05,4.8434634e-07,1.136814e-08,0.00010494828,0.019099066,1.4737459e-06,1.0278377e-05,0.0037764346,3.7015374e-07
0.00017981803,0.00018573958,2.8772009e-05,9.10555e-05,0.00024830512,0.0009927299,1.0866538e-05,0.0014372559,3.8002365e-06,0.00010436529,0.5246946,0.005944429,0.00027049394,0.0001773216,0.46560013,3.0325231e-05
0.5331378,3.209936e-07,1.0035074e-08,0.00032596927,0.00017492937,0.41221198,7.438546e-11,7.3568094e-07,2.5461295e-06,1.8867551e-06,9.58511e-05,2.0267269e-08,0.0001160957,7.038848e-05,3.6137862e-06,0.053857848
8.6193555e-05,8.397959e-06,0.0001571303,0.00011731605,8.824246e-05,0.0004972249,3.4287928e-06,0.00028754483,4.6661492e-07,3.9471433e-05,0.002627562,0.00015412508,0.0008646793,5.993226e-05,0.99500304,5.1907896e-06
0.0014370688,0.0009394058,0.00045394994,7.5256845e-05,0.06871179,0.001165588,0.0011977177,0.15228167,7.1409127e-06,0.006733511,0.63688165,0.020076754,0.014345698,0.037051562,0.05850848,0.00013275904
0.4968423,0.00045463094,2.6654936e-05,1.8666924e-05,0.0045513567,0.030448727,3.7233806e-07,0.1993391,5.125893e-05,1.1376466e-06,0.09363199,0.09378397,9.2931026e-05,0.001157693,0.07958006,1.9103894e-05
6.519818e-05,0.0392556,4.4629205e-06,0.0021418955,0.0023501818,0.8270334,8.307232e-05,0.0001503084,0.00046068206,0.0008111411,0.0039721513,2.2245844e-05,0.12169897,0.0001400753,0.0014430996,0.00036752532
0.000115412724,0.0031267458,3.2656982e-07,1.122995e-05,0.24087411,0.08946837,0.00012074808,0.01427347,3.2052748e-07,2.8920938e-06,0.6488043,3.7725644e-05,5.7352545e-06,2.1949118e-06,0.0031413615,1.5119753e-05
5.052305e-07,1.772992e-08,1.0775757e-07,9.229857e-11,1.203751e-06,1.5038124e-06,8.0113294e-12,0.053699847,3.881742e-11,1.9716546e-09,1.4238339e-06,8.546939e-06,0.00025429516,4.499414e-11,0.9460326,1.00308845e-10
