chair_0,chair_1,chair_2,chair_3,chair_4,chair_5,chair_6,chair_7,chair_8,chair_9,chair_10,chair_11,chair_12,chair_13,chair_14,chair_15
0.00043120928,2.9226923e-08,0.00059399713,7.3450416e-08,0.89142376,8.356268e-06,1.4433406e-11,0.00022462854,2.2420616e-07,2.7176748e-07,0.10708379,6.6572375e-06,2.9316044e-07,7.2649475e-10,0.0001338096,9.279467e-05
0.0010219504,1.2506453e-06,2.7271795e-05,7.132098e-06,2.2062972e-05,4.968081e-05,2.4911051e-08,3.062542e-05,8.328484e-08,8.710722e-08,0.00019775094,0.60706264,3.831369e-05,0.00017272028,0.39136827,3.1954592e-08
1.0091304e-05,2.6928573e-09,2.0127023e-13,4.1821845e-06,4.137203e-08,0.9999801,3.9500077e-11,1.3011796e-06,6.51476e-11,1.1676334e-11,7.4677e-11,2.0818711e-09,4.2701895e-06,5.723629e-08,5.8833565e-09,1.0398993e-09
0.0005908493,0.025904812,9.300264e-06,0.00019974855,0.86657375,0.0011575756,5.4800225e-06,0.040025275,1.1692214e-06,7.169429e-06,0.04874589,0.012442268,0.00040072997,5.8849076e-07,0.0038833194,5.2201874e-05
0.003431957,1.2783702e-09,6.2622266e-06,1.3740884e-09,0.0013644666,4.145132e-07,9.848341e-10,0.2321482,8.8892325e-09,4.1195616e-08,0.00014334577,4.0074672e-05,5.9137747e-05,2.1933856e-08,0.76280594,1.6065181e-07
0.0008831422,0.14106189,0.007828827,0.006359379,0.017540976,0.111140445,0.032758802,0.022220675,0.07619564,0.013639821,0.10342678,0.0044299257,0.09265538,0.08332391,0.28545153,0.0010829208
0.34975025,0.0007587406,1.3453725e-05,0.027493654,0.007525177,0.012162358,1.1112309e-06,0.015384242,3.6586277e-06,5.206767e-06,0.00013686832,0.56939536,0.00277168,0.0008250477,0.013763684,9.433373e-06
0.0013010474,2.3766727e-07,1.119951e-05,4.6456193e-05,1.8206383e-06,1.741913e-05,7.037417e-09,1.2788558e-05,1.6298072e-08,1.3423707e-07,6.0521983e-05,0.014091968,5.9220885e-05,1.3852e-05,0.9843833,3.146969e-08
0.0134747485,0.0025218285,7.619373e-05,0.00014044237,0.021669807,0.24996516,0.003704895,0.023198687,0.0028161926,0.0056990148,0.0011362843,4.4068332e-05,0.12159081,0.5532049,0.00033278344,0.00042410733
0.27591604,0.026043301,3.672966e-05,0.00086171436,0.37910807,0.05359253,4.8621155e-06,0.115577415,6.213195e-05,0.00019417873,0.0011688626,0.041722365,0.016687032,0.08709456,0.0018737344,5.6460864e-05
0.2869193,9.1013735e-06,0.0015524435,5.697914e-05,0.3505449,0.00039727736,3.2465596e-08,0.23883905,8.1966823e-07,8.5072105e-07,0.0077278274,0.06726416,0.0014311236,4.0127205e-05,0.045203876,1.2135389e-05
0.001386688,0.00014455906,4.3911696e-05,1.12973375e-07,0.9363355,0.0007287565,5.2622546e-08,0.05742296,4.3056087e-05,3.71124e-06,0.000119387594,0.0008576312,0.0022707193,2.3567243e-05,0.00019855633,0.00042097198
4.933655e-05,2.7047207e-08,7.105141e-05,1.0663794e-09,0.8387982,4.0246778e-05,7.134955e-11,0.1290423,2.6730262e-08,1.1052069e-08,0.002034641,2.4369594e-05,8.231286e-06,2.0507775e-09,0.029931255,2.7730775e-07
0.05862061,9.554212e-07,0.036230866,2.3219627e-06,0.057180237,1.9869192e-06,9.938741e-09,0.09654938,1.254194e-07,7.2515713e-06,0.721192,0.012583949,0.0038275085,2.2130465e-07,0.013780957,2.1598587e-05
0.8341784,2.116458e-06,0.00040721422,0.00021451102,0.00019976232,4.0198745e-05,1.0750808e-08,0.0009110569,1.0161828e-07,1.2642234e-07,9.784234e-05,0.10542494,3.521226e-05,0.00031102815,0.058177166,2.9112695e-07
0.22411531,3.248611e-08,2.234218e-08,4.3774975e-09,0.0037548037,2.6940925e-06,5.806239e-12,0.08218278,2.2833631e-10,2.8947775e-10,3.0642394e-05,8.556466e-05,2.6871068e-05,7.9398904e-10,0.6898012,4.2488434e-08
0.08361012,0.001187676,8.9365285e-06,3.944589e-06,0.86896837,0.011082347,1.4986613e-08,0.008842804,6.8001896e-07,4.445633e-06,0.00026284976,0.0023917104,0.0017360249,7.0828723e-06,0.02187676,1.62695e-05
4.6717546e-06,3.5404195e-08,8.330964e-08,1.2600175e-07,0.00030203734,4.6589608e-07,6.0200555e-12,1.2730539e-05,9.687741e-09,2.2721895e-06,0.99811685,1.5839294e-08,1.7426997e-06,5.591317e-09,7.144823e-08,0.0015588556
0.0039957934,0.00027051757,0.0031926557,1.6655974e-06,0.0061759586,0.00165144,6.405984e-08,0.30677745,8.1521824e-07,3.5978908e-07,6.4121027e-06,0.67743045,0.00025943833,0.00013305694,0.00010386091,8.54865e-08
6.180012e-07,2.7618604e-08,8.2905855e-05,6.0639485e-09,0.0001990586,4.9418173e-07,1.8869228e-09,0.00016214742,2.3575495e-09,5.653914e-09,1.0014523e-05,1.4185238e-05,2.6786606e-07,3.191103e-09,0.9995303,1.024631e-09
0.00078415,3.4672191e-06,4.5184228e-05,1.3413248e-07,0.96385396,0.0004434734,3.5058332e-09,0.013927402,3.750957e-06,1.038815e-07,0.00092655973,2.436882e-06,9.950143e-05,3.2316617e-08,0.01984029,6.954757e-05
0.8778923,3.683043e-07,4.4063447e-05,0.0010475352,7.154911e-05,0.0011966892,1.9518902e-09,0.00084104866,5.492758e-06,5.81908e-06,5.76409e-06,5.4685086e-05,0.020119825,0.09852056,0.00010869248,8.550504e-05
0.0053966115,0.00814798,4.7706e-06,2.446355e-05,0.0005961601,0.03743126,0.003003257,0.039527427,0.0012831334,0.006340684,0.070218936,0.002550396,0.015252262,0.79423994,0.015874242,0.00010854615
2.330063e-06,7.5108655e-05,1.5147358e-09,1.6221915e-05,0.00026911427,0.9994362,3.4993853e-05,7.32583e-05,3.3546982e-08,4.773593e-08,5.9052494e-05,1.5169884e-05,9.068118e-06,3.7324176e-06,3.9273544e-08,5.625832e-06
0.03786159,0.00014301886,0.015800308,2.7095945e-07,0.54374206,0.00025021113,1.25065105e-08,0.36880445,3.6850028e-07,2.3259947e-06,0.02842113,0.0031123576,2.0266658e-05,3.965308e-06,0.0018369951,6.245779e-07
0.0026367188,2.359564e-07,2.8424694e-07,1.7431908e-08,0.00033993137,0.00025217386,4.097147e-09,0.9966582,1.2778568e-05,1.734532e-07,1.28536e-05,1.1697316e-08,7.960963e-05,2.2667903e-06,2.6270088e-06,2.156192e-06
0.050443713,0.0008021178,1.4606703e-06,2.2905604e-05,0.007938691,0.0037102853,1.1421939e-07,0.0014807536,6.377147e-06,6.8078352e-06,0.0046362784,0.9145037,0.00039200776,0.00019979967,0.01583403,2.1009244e-05
0.0012344994,2.269547e-07,6.568771e-06,1.5066849e-08,0.9578937,4.845985e-06,1.6422537e-10,0.040474437,1.4398506e-05,6.675059e-08,2.381102e-05,5.3142744e-06,0.000120106684,2.3267857e-08,0.00018813941,3.375696e-05
0.00024079626,0.0001567187,4.525357e-08,0.009084692,0.00016121156,0.9777109,3.8639995e-05,0.0002778116,3.5034411e-06,3.3238534e-06,0.00017365917,0.0023614594,0.00096161105,0.008628885,0.00014497165,5.187821e-05
7.044331e-06,6.5973914e-08,3.908778e-09,4.7622372e-05,3.6344144e-07,0.000120673016,2.0703292e-09,1.1604943e-06,8.403515e-06,3.6723988e-05,1.0140891e-06,1.3759214e-06,0.00018696798,0.9995858,8.5468844e-07,1.9514428e-06
0.0016908867,0.03704746,2.5612958e-06,0.00022503558,0.028851077,0.21258235,0.0045213527,0.081948556,1.0816922e-05,0.00016634514,0.29038972,0.005971317,0.0010360692,0.00022408973,0.33526736,6.499606e-05
0.024355829,0.006747978,0.00029963136,0.0032240576,0.006327982,0.014441708,2.1174162e-06,0.029694784,0.003241897,0.052905876,0.012401025,6.162962e-05,0.5676932,0.07532456,0.0032052647,0.20007245
0.5885538,4.9316488e-05,4.6767067e-08,1.9390736e-05,0.401218,0.00021643042,8.387824e-11,0.003146512,8.319912e-08,1.3703081e-09,3.395212e-07,1.9860902e-06,2.5619462e-05,5.8556236e-07,0.006723021,4.4889603e-05
0.00011865898,1.5581466e-09,0.001973324,6.637341e-10,0.88862073,5.935985e-07,1.0400937e-09,0.101805255,1.1367039e-08,1.3132083e-08,0.0012402275,1.7814291e-05,1.0267967e-05,5.0529034e-09,0.0062103737,2.720891e-06
0.0018174038,0.53228396,0.00016064203,1.2184919e-05,0.018778559,0.29745945,8.817488e-05,0.027948147,0.0004474827,0.0009528283,0.00091156055,0.001989583,0.053974684,0.022452272,0.00017389003,0.0405492
0.028876247,1.9950267e-06,2.3504626e-06,1.9014324e-06,1.804976e-06,0.0006149541,3.6992354e-08,0.925876,1.02561235e-05,3.4261724e-05,2.2383005e-05,4.0336232e-07,0.04453371,1.9990977e-05,1.3490737e-06,2.3107339e-06
0.00011207549,0.00013343798,0.03374091,3.6751815e-06,0.48361975,0.22489671,0.09125117,0.037325777,0.0046217167,0.0006531189,0.0037035826,0.00019437734,0.0047090733,0.047099583,0.065419,0.0025160941
8.340593e-07,1.2369757e-06,7.0751375e-06,8.034306e-07,0.00024858583,0.00064120325,3.7546988e-07,0.00023729003,8.5717124e-07,6.61297e-05,0.9982356,1.6747823e-06,0.00017351158,6.1314967e-07,0.0002414248,0.00014290161
0.00088103017,0.000113782786,0.00033980378,0.00947563,0.0006913102,0.04282265,9.422589e-06,0.00038926365,0.001125985,0.14308041,0.03353303,0.00033683737,0.26299804,0.0056637237,0.0014247298,0.49711436
0.00022453675,3.1014764e-07,7.432375e-05,1.6487216e-07,0.00088656653,0.00043261983,4.8045372e-08,0.4763475,1.3780395e-07,2.7348411e-05,0.07298167,7.105616e-05,0.0026591418,8.996991e-07,0.44627714,1.6504304e-05
0.28393498,0.00037624862,0.00053075986,0.0022898912,0.09623565,0.015155188,1.8776673e-05,0.028150044,0.005719443,0.00031373647,0.0044392645,0.011872867,0.0017272036,0.5413237,0.007873682,3.8495058e-05
0.41331536,6.700688e-05,6.271955e-05,0.1704939,0.07321607,0.042475525,1.15020484e-07,0.0027543267,1.1295447e-05,2.2688093e-06,2.9546582e-06,0.15866715,0.00036485627,0.13844171,3.1762145e-05,9.3061244e-05
3.2707241e-09,9.129098e-08,4.465124e-06,4.0984894e-05,4.5475167e-07,2.2473422e-07,2.661179e-10,9.727689e-07,1.846763e-09,2.039342e-05,0.9995951,2.3171897e-06,1.5717642e-07,2.9264988e-10,0.00032474156,1.0170511e-05
0.00047092955,2.4663777e-06,7.883976e-06,0.03538111,3.2751832e-05,0.00024845655,2.3964446e-07,0.00018411149,1.2961874e-05,5.654027e-06,6.0682316e-07,0.00052069465,0.002325944,0.96076363,3.9634368e-05,2.9121513e-06
1.4305324e-06,0.0013155472,0.00066564715,4.863497e-06,0.8983423,0.0019482785,5.4903007e-06,0.0022450206,9.892561e-05,0.067956805,0.0010091696,0.0001084448,0.0028372006,4.2988536e-06,0.021809118,0.0016475437
0.00028255768,1.6328528e-07,5.881447e-07,3.8675086e-07,0.003279648,1.05009485e-05,3.090335e-09,0.03543339,3.70828e-10,8.2926306e-08,0.8247075,0.04371269,0.0010441149,7.100454e-08,0.09152752,5.8876424e-07
0.00047085376,0.018350393,7.730799e-06,2.3753846e-06,0.9609274,0.0053632604,1.2296796e-05,0.0011877932,3.2328653e-06,4.4773824e-05,0.0045922548,0.0027018571,0.0030089726,0.003011157,6.0718896e-05,0.00025498844
0.0019800027,2.141848e-06,5.1131646e-08,2.0946915e-08,0.9540611,0.000117688855,4.211453e-10,0.04367512,6.5384966e-06,3.8266993e-08,5.8236565e-06,3.1995737e-07,0.00011793176,7.143433e-09,6.5346508e-06,2.6692423e-05
0.00015491032,2.7311995e-07,0.00013590817,6.2289786e-07,0.9996357,2.6520045e-06,7.308406e-11,6.797343e-05,9.4226607e-07,1.8428231e-09,3.7434066e-07,4.43539e-09,4.5433663e-07,5.110137e-10,1.3465864e-08,1.3451033e-07
7.5974924e-07,4.4893542e-10,0.045857742,6.2608665e-09,0.9537274,5.113785e-08,2.1307069e-11,1.700061e-05,7.235245e-09,3.79622e-09,0.0003928989,8.883351e-07,7.793929e-09,6.524622e-11,3.2355197e-06,2.2928788e-08
4.2060565e-05,1.6235434e-08,8.0609965e-07,0.0012663716,0.0026071817,0.00624052,1.0861307e-09,1.7311342e-05,1.2054848e-06,9.878847e-07,8.4009e-07,6.77037e-07,0.022234397,3.4657387e-05,0.00046941533,0.96708363
0.03386557,1.0422061e-05,1.5986772e-06,0.016290033,0.0005666847,0.94192713,1.2481754e-06,0.004853186,8.713794e-05,1.4624908e-07,7.928753e-08,0.00023202282,0.0020653973,7.5446056e-05,2.1934016e-05,1.9866945e-06
0.0018846338,3.954585e-07,0.6204982,7.90874e-06,0.36611104,1.855132e-05,3.190423e-08,0.007764938,0.00040807962,2.4453973e-05,0.0017106159,6.259256e-05,0.0001312445,5.8930226e-07,0.0012865318,9.029847e-05
0.17049813,1.0384791e-06,2.269451e-07,0.0006824326,0.0005897705,0.454882,6.8809065e-08,0.0003404844,8.41855e-09,3.7152161e-09,0.0034875032,0.23824011,3.5712653e-06,1.5223521e-05,0.1312587,6.9353797e-07
0.06266113,4.584489e-06,0.00020131769,0.0007393605,0.010485237,0.00025955826,5.3791283e-09,0.00033635498,1.4801897e-06,9.8762015e-08,9.563597e-07,0.92511123,7.607532e-06,0.00012883275,6.0413164e-05,1.7271964e-06
2.1047757e-05,5.3664047e-09,2.5939675e-05,3.697831e-09,0.9683927,4.9533537e-05,6.4255537e-12,0.025127396,4.2297163e-08,5.4114038e-09,0.00051068317,1.1026106e-05,4.0335417e-06,1.5257473e-10,0.0058572534,2.8550437e-07
3.3889564e-06,0.00029508644,1.9904063e-07,0.0007234498,1.4938922e-05,0.33171546,3.1288846e-06,0.00031418545,2.3506584e-06,0.00023944382,0.47758806,0.16006376,0.0045710704,0.0029507687,0.020547228,0.0009675291
0.0006300801,1.0293965e-06,0.000102557686,1.7850983e-08,4.23443e-06,7.5128714e-06,7.773716e-09,0.01537393,1.3933179e-08,7.788502e-08,4.4222666e-06,0.8232699,0.00049527275,1.8144661e-05,0.16009283,6.287091e-09
0.004546631,4.3678736e-07,4.183642e-06,3.424746e-07,0.0086085675,0.00012149297,3.2239251e-09,0.986067,1.3831487e-05,4.1655375e-07,0.00017276972,2.6525433e-07,0.00036570555,8.108202e-07,1.1005559e-05,8.647813e-05
0.000113614944,1.1454835e-07,1.3703539e-05,1.1499229e-07,0.99967337,1.0179265e-05,4.2398838e-11,5.496512e-05,9.892165e-07,2.9836645e-08,0.000119789765,4.6570257e-08,3.16645e-06,6.294406e-09,1.9532633e-06,8.026195e-06
0.035816755,0.00050921825,1.869235e-05,0.00087019906,0.005471551,0.0054033077,1.0745456e-06,0.005164812,1.8182769e-06,1.7836128e-05,0.00033834018,0.92226255,0.00043713918,0.0010424737,0.02262839,1.5741527e-05
0.0049559493,2.0494826e-06,0.0057480675,6.3812126e-06,0.041373435,0.0014007823,5.38716e-09,0.023844443,4.2157553e-05,8.9061e-05,0.91828895,2.4960047e-05,0.0003040272,8.9950476e-08,0.000784961,0.0031347754
0.0010588756,0.0013771012,3.35808e-07,1.6356419e-06,0.023892086,0.94252485,0.00034573878,0.003838012,1.2701606e-05,8.274833e-06,0.021000482,0.0022139694,8.155316e-05,0.0004078372,0.0032082442,2.8252776e-05
0.011872348,2.352344e-06,0.012878036,1.5938917e-06,0.006704289,6.027617e-05,6.3572463e-07,0.23900504,1.9264069e-06,3.6626734e-05,0.5732766,0.0042364756,0.00092893076,4.1696254e-05,0.15081401,0.00013913008
0.00014868558,7.67266e-08,0.0006822371,3.981632e-08,6.706237e-06,1.1192614e-06,1.0816666e-09,0.00017553325,5.1201945e-09,1.8574108e-08,2.5463426e-06,0.9960037,1.1691334e-05,6.9284656e-06,0.00296073,3.055688e-09
1.0200663e-05,3.9300062e-08,1.5559288e-05,4.282474e-06,3.1610095e-06,2.2724946e-06,7.9448514e-10,0.0014130427,4.4627586e-09,1.6827249e-08,5.3792354e-07,0.07019692,0.0004267693,8.176502e-09,0.92792714,2.4494187e-09
0.0019403179,2.9042353e-06,7.0784637e-07,3.9986188e-07,0.00031850158,1.125739e-05,2.5285705e-09,5.1275612e-05,2.966504e-07,5.7802714e-07,0.0012413724,0.0024403753,3.6104982e-05,2.5691947e-06,0.9939498,3.6362715e-06
0.5690013,4.2003316e-09,0.08286357,1.566581e-07,3.2805317e-05,4.5412717e-06,3.67666e-11,0.18676639,1.5477023e-07,7.929471e-07,2.4342971e-05,0.0027276126,0.0001798896,2.3179286e-06,0.15839581,2.6777982e-07
7.4332165e-05,1.4871474e-06,9.139957e-06,1.9576325e-09,0.68234855,1.8942088e-06,2.9297408e-11,0.0033759393,2.6247031e-09,4.065935e-08,2.1702748e-05,0.06693521,3.171176e-05,5.2853157e-09,0.24720004,7.3012307e-09
0.00033124935,4.3196942e-05,1.4117637e-06,9.809041e-05,0.007954304,0.71228623,9.852824e-05,0.0019130541,9.0629806e-07,3.2119368e-07,0.010785306,0.00093474524,5.474903e-05,2.3884595e-05,0.265462,1.2033822e-05
0.9117728,1.8930692e-08,5.4636155e-05,5.1829134e-06,0.00014836442,8.898797e-07,4.6096658e-11,0.00064496987,2.0699134e-09,1.6258778e-09,1.39452795e-05,0.07857631,2.9868659e-06,4.9276684e-07,0.008779499,3.6279983e-09
7.756549e-09,4.7477005e-09,1.1695911e-08,2.1164019e-12,9.424149e-10,1.5834289e-08,6.824985e-10,0.0023221413,2.338057e-10,1.849161e-09,1.1919314e-08,0.95119214,0.0035420214,2.5501139e-08,0.04294371,1.1889745e-13
1.3579545e-06,3.123046e-10,1.987117e-05,3.3937347e-10,0.99902475,6.3343757e-09,2.3342363e-13,1.6355377e-06,4.7161288e-07,7.2215247e-09,0.0009503019,5.339861e-09,1.5646377e-10,8.248612e-12,6.5191685e-08,1.4924e-06
8.0155553e-07,4.0736954e-06,0.91539836,8.901652e-05,0.00012891088,0.00076213345,6.475417e-05,0.08076302,2.5091063e-06,2.3829312e-05,0.00096915005,1.1744439e-05,0.00022757605,4.2481174e-06,0.001459403,9.054508e-05
3.6677375e-05,1.0619327e-08,0.006320048,2.0642987e-07,0.97305804,2.7579586e-06,8.733079e-11,0.00014737587,2.9477786e-07,1.6308906e-07,0.017871505,3.7512057e-06,3.0272557e-07,1.6772566e-09,0.0025508443,7.894561e-06
0.012970983,8.6157894e-07,9.013577e-07,8.727535e-08,2.8344891e-06,9.345558e-05,9.442279e-08,0.98625594,5.475331e-06,7.2014636e-06,4.828457e-06,1.7546532e-06,0.00055116427,6.045777e-05,4.3475266e-05,4.1285548e-07
1.34532e-06,2.4291512e-06,0.00074650825,1.8206789e-05,0.18935806,0.0019303792,5.777322e-07,0.09064135,2.6461269e-06,0.00026871375,0.0510881,0.032022398,0.5641161,5.692609e-07,0.06773251,0.0020700507
2.5268151e-05,3.5873868e-06,6.9954547e-07,0.00071456365,1.4740821e-05,0.96972543,0.00032939183,0.0003389086,6.3355174e-06,0.00019766855,0.0006320018,0.00010122589,0.0041644312,0.02102828,0.0023575204,0.00036006584
6.6893253e-12,4.206328e-09,1.0251049e-10,2.6735687e-08,1.9411694e-08,0.99995494,1.5935038e-08,2.1620371e-10,1.3155688e-09,8.588375e-09,8.000175e-10,1.9062794e-12,1.779059e-08,6.9076033e-13,8.95998e-09,4.4905668e-05
0.0015695448,3.257823e-05,0.0010365631,0.0038467236,0.0002152679,0.00722564,9.41504e-08,0.008609003,0.00022009097,1.2172447e-05,0.00014472443,0.001407781,0.95453346,0.007889085,0.01235139,0.0009058377
0.0013397568,0.00037600266,1.6148054e-07,1.4866932e-06,0.07307012,0.11796243,1.700804e-05,0.009696746,2.0801316e-07,8.287914e-07,0.6901889,0.00027791937,5.242706e-06,4.744609e-06,0.10704121,1.7301583e-05
7.458326e-05,1.0671642e-08,9.336261e-09,3.8041483e-07,0.9959578,5.479332e-05,1.3868942e-12,9.1999874e-07,1.9955591e-08,2.5749322e-10,6.888968e-07,4.6486722e-08,1.1034332e-06,3.530562e-10,8.0173726e-07,0.0039087646
5.5807072e-06,0.0007441983,2.9097356e-07,8.385907e-06,0.0012024693,0.004090414,0.00017107649,0.0062318444,7.951859e-05,1.965613e-06,0.9711051,0.0046066577,8.846579e-06,7.66299e-05,0.011659063,7.747217e-06
7.788521e-05,9.287609e-07,0.43900654,0.00018817806,0.001410502,2.9195662e-06,2.8008047e-09,0.001177772,1.7366047e-07,0.0017408457,0.02265716,0.005559977,4.257838e-05,2.2562832e-08,0.52813435,1.00542536e-07
3.8795906e-06,4.9043464e-08,0.04419529,2.6060949e-08,0.86850506,1.5229637e-07,8.8531316e-10,0.00056450703,1.3800679e-06,8.241041e-08,0.0003595055,0.0023238088,6.4321235e-08,1.2159006e-09,0.084046155,9.247607e-08
0.15834957,0.10397501,2.283831e-05,0.00040690054,0.055216566,0.15864655,7.035601e-05,0.025935808,8.132176e-05,0.0003532232,0.20147428,0.07363446,0.0026806435,0.2021185,0.01693027,0.00010371184
0.018079374,8.6818545e-07,0.20228247,3.2714255e-05,0.6021545,0.00025805837,1.10873245e-07,0.050091494,0.00011144469,9.8365264e-05,0.10973366,0.0048828917,0.0018506115,4.682645e-06,0.003999689,0.0064191595
0.002660927,0.000880555,0.00010004108,0.19240695,0.0012128862,0.24450721,0.0074694683,0.0008387899,8.526455e-06,1.8315832e-05,0.003994229,0.13638973,0.00018566787,0.40869537,0.0006249944,6.3369757e-06
0.0082415445,0.00021314787,3.1287756e-05,0.0001406998,4.4379263e-05,0.013568838,1.8039225e-05,0.0023900396,3.747185e-06,0.00012592647,0.24852742,0.026726674,0.00034930473,0.0025080098,0.6970602,5.0725794e-05
0.0017626971,0.00016383179,3.4595007e-05,0.0064160824,0.001524709,0.12294308,2.1926523e-08,1.48421095e-05,1.492432e-05,9.288353e-06,0.0021300737,5.963016e-06,0.0014528792,0.0007207084,0.85102785,0.011778494
0.30462372,0.0029583932,4.596363e-05,0.00013297239,0.13764213,0.026387597,8.310988e-06,0.06740164,5.865836e-06,0.0015007686,0.027545953,0.33639067,0.010759589,0.008536366,0.06816125,0.007898796
0.9111895,8.477454e-09,0.0024499411,1.8900278e-06,0.0005723347,6.975566e-07,9.024676e-11,0.002218297,3.9975635e-07,0.00015971037,0.070151575,2.570998e-05,3.111703e-05,1.5413111e-09,0.012919472,0.00027946898
1.2797513e-07,0.0002748757,3.1786567e-07,5.1141082e-08,0.97419804,0.00019385014,4.964719e-07,0.0028857004,4.5431048e-07,0.00022730391,0.016477467,7.071146e-06,0.0026496768,3.8753168e-07,0.003043331,4.0767613e-05
0.0015556935,0.00027635417,0.00020808328,0.022560086,0.00016314056,0.05627373,2.5284664e-05,0.002616183,0.0003694192,4.277696e-05,0.00045562314,0.007223485,0.002935392,0.9050729,0.00010291463,0.000118879296
0.03100789,0.017477037,5.6855384e-05,0.00067823177,0.31048918,0.0016220652,2.8291745e-07,0.0011757392,0.0064791096,0.0043587466,0.44294778,0.0031351508,0.0014508883,5.1480296e-05,0.16366233,0.01540718
2.476475e-06,0.0008063911,0.00040171714,0.11551175,1.969968e-06,5.703062e-05,4.8970344e-07,0.0002023072,7.6736935e-05,0.18406102,0.69855326,3.5640446e-07,0.00015238696,4.1351827e-06,2.80112e-08,0.00016790436
0.0009583362,3.817493e-05,4.8374397e-05,5.6608224e-07,0.9639216,0.0024666379,3.3475303e-08,0.028506419,6.506557e-05,5.0304798e-06,0.00013921778,7.9856356e-05,0.0027969945,3.685546e-05,0.0003121703,0.0006245675
